話せる島,カーツ,カーツヘルム,カーツアーマー,カーツグローブ,カーツブーツ,反逆者の盾,武器強化スクロール,祝福された武器強化スクロール,防具強化スクロール,祝福された防具強化スクロール,魔力を失ったカーツソード,ピュアエリクサー,ハルパスの執念,アデナ,キャンセレーション,力を失ったカーツソード,力を失った反逆者の盾,力を失った指揮官のヘルム,力を失ったカーツヘルム,力を失ったカーツアーマー,力を失ったカーツグローブ,力を失ったカーツブーツ,,,,,,,,,,,,,
話せる島,アルフィア,シルバークロウ,祝福されたシルバークロウ,知識のリング,祝福された知識のリング,武器強化スクロール,祝福された武器強化スクロール,防具強化スクロール,祝福された防具強化スクロール,マーブルの遺産,ピュアエリクサー,ハルパスの執念,アデナ,エリアサイレンス,イミューントゥハーム,フォグオブスリーピング,アドバンスドスピリッツ,力を失った知識のリング,,,,,,,,,,,,,,,,,
話せる島,ウェアウルフ,モーニングスター,スケイルメイル,マーブルの遺産,ハルパスの執念,アデナ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
話せる島,ライカンスロープ,チェーンメイル,グリーンポーション,修練者の武器強化スクロール,武器強化スクロール,マーブルの遺産,ハルパスの執念,アデナ,,,,,,,,,,,,,,,,,,,,,,,,,,,
話せる島,ノームアーチャー,ハンターボウ,魔法のヘルム治癒,エルヴンワッフル,修練者の防具強化スクロール,ランプメタル,鋼鉄の原石,ハルパスの執念,アデナ,ドレスデスクタリティ,,,,,,,,,,,,,,,,,,,,,,,,,
話せる島,ノームソードマン,グラディウス,シルバーロングソード,ジェネラルソード,魔法のヘルム治癒,ブレイブポーション,修練者の防具強化スクロール,ランプメタル,鋼鉄の原石,ハルパスの執念,アデナ,,,,,,,,,,,,,,,,,,,,,,,,
話せる島,ノームパイクマン,フォチャード,魔法のヘルム治癒,修練者の防具強化スクロール,ランプメタル,鋼鉄の原石,ハルパスの執念,アデナ,,,,,,,,,,,,,,,,,,,,,,,,,,,
話せる島,ノームシャーマン,メイジスタッフ,ビショップスタッフ,魔法のヘルム治癒,ブルーポーション,ブランクスクロールlv1,修練者の防具強化スクロール,ランプメタル,鋼鉄の原石,シルバーピース,ハルパスの執念,アデナ,マナドレイン,,,,,,,,,,,,,,,,,,,,,,
話せる島,オーク,モーニングスター,ファアグリオの遺産,ハルパスの執念,アデナ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
話せる島,オークアーチャー,ダーククロスボウ,エルヴンワッフル,修練者の武器強化スクロール,ファアグリオの遺産,ハルパスの執念,アデナ,ドレスデスクタリティ,,,,,,,,,,,,,,,,,,,,,,,,,,,
話せる島,オークファイター,グラディウス,ブレイブポーション,修練者の武器強化スクロール,ファアグリオの遺産,ハルパスの執念,アデナ,ドレスマイティー,,,,,,,,,,,,,,,,,,,,,,,,,,,
話せる島,オークパイクマン,フォチャード,修練者の武器強化スクロール,ファアグリオの遺産,ハルパスの執念,アデナ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
話せる島,オークウィザード,メイジスタッフ,マジックプロテクションリング,ブルーポーション,ブランクスクロールlv1,修練者の武器強化スクロール,ファアグリオの遺産,ハルパスの執念,アデナ,アドバンスドスピリッツ,マグマアロー,,,,,,,,,,,,,,,,,,,,,,,,
話せる島,オークゾンビ,変身スクロール,マーブルの遺産,ハルパスの執念,アデナ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
話せる島,彷徨う亡霊,防具強化スクロール,サイハの遺産,ハルパスの執念,スロー,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
話せる島,恨みの亡霊,防具強化スクロール,サイハの遺産,ハルパスの執念,スロー,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
話せる島,フローティングアイ,オペイクポーション,フローティングアイ肉,サイハの遺産,ハルパスの執念,カウンターマジック,カーズパラライズ,,,,,,,,,,,,,,,,,,,,,,,,,,,,
話せる島,ゴーレム,ストーングローブ,修練者の防具強化スクロール,ハルパスの執念,アデナ,ダイアゴーレム,力を失ったストーングローブ,,,,,,,,,,,,,,,,,,,,,,,,,,,,
話せる島,エルダー,メイジスタッフ,精神のアミュレット,変身コントロールリング,ウィズダムポーション,ブルーポーション,ブランクスクロールlv2,修練者の武器強化スクロール,修練者の防具強化スクロール,エボニーワンド,メイプルワンド,ハルパスの執念,アデナ,カウンターマジック,マナドレイン,グレーターリザレクション,,,,,,,,,,,,,,,,,,,
話せる島,裏切り者エルダー,ソーサリースタッフ,変身コントロールリング,ウィズダムポーション,ブルーポーション,ブランクスクロールlv2,修練者の武器強化スクロール,修練者の防具強化スクロール,エボニーワンド,メイプルワンド,ハルパスの執念,アデナ,カウンターマジック,グレーターリザレクション,,,,,,,,,,,,,,,,,,,,,
話せる島,ジャイアントスパイダー,グリーンポーション,強化グリーンポーション,祝福されたテレポートスクロール,エボニーワンド,マーブルの遺産,ハルパスの執念,アデナ,イラプション,,,,,,,,,,,,,,,,,,,,,,,,,,
話せる島,ドレッドスパイダー,グリーンポーション,強化グリーンポーション,祝福されたテレポートスクロール,修練者の武器強化スクロール,修練者の防具強化スクロール,防具強化スクロール,サンダルウッドワンド,マーブルの遺産,ハルパスの執念,アデナ,テイミングモンスター,グレーターヘイスト,ベノムレジスト,,,,,,,,,,,,,,,,,,,,,
話せる島,ダイアーウルフ,スチールクロウ,グリーンポーション,マーブルの遺産,ハルパスの執念,アイオブドラゴン,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
話せる島,ブラックナイト,ハルバード,Tシャツ,タワーシールド,反逆者の盾,マイナーボディベルト,グリーンポーション,ブレイブポーション,修練者の武器強化スクロール,修練者の防具強化スクロール,防具強化スクロール,リダクションアーマー,バウンスアタック,力を失った反逆者の盾,,,,,,,,,,,,,,,,,,,,,
話せる島,精鋭ブラックナイト,ハルバード,スプリントメイル,タワーシールド,反逆者の盾,マイナーボディベルト,グリーンポーション,ブレイブポーション,防具強化スクロール,ハルパスの執念,アデナ,リダクションアーマー,バウンスアタック,力を失った反逆者の盾,,,,,,,,,,,,,,,,,,,,,
グルーディオフィールド,赤いオーク,赤いオークのイヤリング,武器強化スクロール,防具強化スクロール,ハルパスの執念,アデナ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
グルーディオフィールド,スピリッド,マーブルの遺産,ハルパスの執念,アデナ,フルヒール,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
グルーディオフィールド,ケパルレ,ハルパスの執念,アデナ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
グルーディオフィールド,ドワーフウォリアー,ドワヴィッシュソード,ドワヴィッシュアックス,ドワヴィッシュラウンドシールド,ドワヴィッシュアイアンヘルム,ドワヴィッシュクローク,グリーンポーション,マーブルの遺産,ランプメタル,アデナ,,,,,,,,,,,,,,,,,,,,,,,,,
グルーディオフィールド,ウェアウルフ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
グルーディオフィールド,ライカンスロープ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
グルーディオフィールド,ノームソードマン,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
グルーディオフィールド,ノームパイクマン,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
グルーディオフィールド,オーク,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
グルーディオフィールド,オークアーチャー,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
グルーディオフィールド,オークファイター,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
グルーディオフィールド,オークウィザード,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
グルーディオフィールド,エルダー,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
グルーディオフィールド,裏切り者エルダー,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
グルーディオフィールド,トロール,スプリントメイル,トロールベルト,ブレイブポーション,ハルパスの執念,アデナ,クリエイトゾンビ,キューブクエイク,,,,,,,,,,,,,,,,,,,,,,,,,,,
グルーディオフィールド,オーガ,グレートアックス,魔法のヘルム力,スプリントメイル,オーガベルト,グリーンポーション,ブレイブポーション,武器強化スクロール,マーブルの遺産,オーガの血,ハルパスの執念,アデナ,,,,,,,,,,,,,,,,,,,,,,,
死の廃墟,亡者の看守,アイアンアックス,腕力のアミュレット,マイナーソウルベルト,武器強化スクロール,祝福された武器強化スクロール,防具強化スクロール,祝福された防具強化スクロール,魂の結晶体,ピュアエリクサー,ハルパスの執念,アデナ,ショックスタン,イラプション,力を失った腕力のアミュレット,,,,,,,,,,,,,,,,,,,,
死の廃墟,スターク,ハルパスの執念,アデナ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
死の廃墟,スケルトンアックスマン,モーニングスター,グリーンポーション,強化グリーンポーション,防具強化スクロール,魂の結晶体,ハルパスの執念,アデナ,ドレスマイティー,,,,,,,,,,,,,,,,,,,,,,,,,,
死の廃墟,スケルトンパイクマン,フォチャード,グリーンポーション,強化グリーンポーション,防具強化スクロール,魂の結晶体,ハルパスの執念,アデナ,,,,,,,,,,,,,,,,,,,,,,,,,,,
死の廃墟,スケルトンアーチャー,ダーククロスボウ,グリーンポーション,強化グリーンポーション,エルヴンワッフル,防具強化スクロール,魂の結晶体,ハルパスの執念,アデナ,ドレスマイティー,,,,,,,,,,,,,,,,,,,,,,,,,
死の廃墟,スパルトイ,グラディウス,ブロンズプレートメイル,グリーンポーション,強化グリーンポーション,防具強化スクロール,魂の結晶体,ハルパスの執念,アデナ,ブラインドハイディング,アイオブドラゴン,,,,,,,,,,,,,,,,,,,,,,,,
死の廃墟,ゾンビ,マーブルの遺産,ハルパスの執念,アデナ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
死の廃墟,グール,呪われた武器強化スクロール,マーブルの遺産,魂の結晶体,ハルパスの執念,アデナ,ベノムレジスト,,,,,,,,,,,,,,,,,,,,,,,,,,,,
死の廃墟,バグベアー,スプリントメイル,グリーンポーション,防具強化スクロール,魂の結晶体,ハルパスの執念,アデナ,,,,,,,,,,,,,,,,,,,,,,,,,,,,
死の廃墟,キングバグベアー,魔法のヘルム力,スプリントメイル,グリーンポーション,ブレイブポーション,防具強化スクロール,魂の結晶体,ハルパスの執念,アデナ,ウェポンブレイク,バーニングスピリッツ,,,,,,,,,,,,,,,,,,,,,,,,
亡者の墓,ブラックナイトチーフ,カーツヘルム,カーツアーマー,カーツグローブ,カーツブーツ,ライトニングエッジ,反逆者の盾,体力のアミュレット,武器強化スクロール.祝福された武器強化スクロール,防具強化スクロール,祝福された防具強化スクロール,古いスポールダー,ソウルクリスタルブラックナイトチーフ,ピュアエリクサー,ハルパスの執念,アデナ,リダクションアーマー,バウンスアタック,力を失ったカーツヘルム,力を失ったカーツアーマー,力を失ったカーツグローブ,力を失ったカーツブーツ,力を失った指揮官のヘルム,力を失った反逆者の盾,,,,,,,,,,,
亡者の墓,スターク,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
亡者の墓,スケルトンアックスマン,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
亡者の墓,スケルトンパイクマン,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
亡者の墓,スケルトンアーチャー,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
亡者の墓,スパルトイ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
亡者の墓,ゾンビ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
亡者の墓,グール,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
亡者の墓,デス,ダークデュアルブレード,ウィズダムポーション,魂の結晶体,ハルパスの執念,アデナ,モータルボディ,ホラーオブーデス,,,,,,,,,,,,,,,,,,,,,,,,,,,
亡者の墓,ブラックナイト,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ケント北の森,ブラックナイトチーフ,サイレンスソード,祝福されたサイレンスソード,武器強化スクロール,祝福された武器強化スクロール,防具強化スクロール,祝福された防具強化スクロール,マーブルの遺産,ピュアエリクサー,ハルパスの執念,アデナ,,,,,,,,,,,,,,,,,,,,,,,,
ケント北の森,スピリッド,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ケント北の森,ノームアーチャー,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ケント北の森,ノームソードマン,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ケント北の森,ノームシャーマン,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ケント北の森,ブラックナイト,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ケント南の森,リカント,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ケント南の森,スピリッド,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ケント南の森,ウェアウルフ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ケント南の森,オーク,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ケント南の森,オークアーチャー,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ケント南の森,オークファイター,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ケント南の森,オーガ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ハルパスの傷跡,ダークロード,レッドクリスタルスタッフ,知識のブーツ,武器強化スクロール,祝福された武器強化スクロール,防具強化スクロール,祝福された防具強化スクロール,スピリットポーション,ハルパスの執念,アデナ,グレータースロー,アブソルートバリア,サンダーグラップ,アバター,,,,,,,,,,,,,,,,,,,,,
ハルパスの傷跡,ディープフラワー,ディープフラワーのつぼみ,ハルパスの執念,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ハルパスの傷跡,プレートワーム,エヴァの遺産,プレートワームの毒袋,ハルパスの執念,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ハルパスの傷跡,ダークフォレスター,ダークローブ,ダークフォレスターブーツ,ウィズダムポーション,スピリットポーション,ブルーポーション,ブランクスクロールlv4,ダイアモンド,ダークフォレスターポーション,ハルパスの執念,アデナ,ディケイポーション,グレータースロー,,,,,,,,,,,,,,,,,,,,,,
ハルパスの傷跡,ブラックタイガー,グリーンポーション,強化グリーンポーション,ブレイブポーション,エメラルド,ブラックタイガーの牙,ブラックタイガーの爪,ハルパスの執念,アデナ,,,,,,,,,,,,,,,,,,,,,,,,,,
ハルパスの傷跡,ヘルバウンド,イビルブラッド,黒い血痕,ルビー,闇の鉱石,ハルパスの執念,アデナ,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ハルパスの傷跡,闇の復讐者,スピリットポーション,修行者の経典,ハルパスの執念,アデナ,ソリッドキャリッジ,ファイナルバーン,サンダーグラップ,,,,,,,,,,,,,,,,,,,,,,,,,,,
ハルパスの傷跡,ブラッディナイト,グレートソード,ブラッドグレートソード,グリーンポーション,ブレイブポーション,スピリットポーション,呪われた武器強化スクロール,サイハの遺産,修行者の経典,ハルパスの執念,アデナ,パニック,,,,,,,,,,,,,,,,,,,,,,,
ハルパスの傷跡,クリムゾンドレイク,プレートメイル,グリーンポーション,ハルパスの執念,アデナ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ハルパスの傷跡,オーテュ,サファイア,聖地の遺物,ハルパスの執念,アデナ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ハルパスの傷跡,テューポン,呪われた防具強化スクロール,ダイアモンド,マーブルの遺産,聖地の遺物,ハルパスの執念,アデナ,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ハルパスの傷跡,ヘルクリーチャー,防具強化スクロール,黒い血痕,闇の鉱石,ハルパスの執念,アデナ,アバター,,,,,,,,,,,,,,,,,,,,,,,,,,,,
エルフの森,ファングス,ブラインドポーション,エヴァの遺産,きのこの胞子液,ハルパスの執念,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
エルフの森,ウェアウルフ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
エルフの森,ライカンスロープ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
エルフの森,オーク,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
エルフの森,オークアーチャー,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
オークの森,オルクス,グレートアックス,古代闘士のガーダー,闘士のアミュレット,ファイヤーリング,武器強化スクロール,祝福された武器強化スクロール,防具強化スクロール,祝福された防具強化スクロール,フォノストーテム,ピュアエリクサー,ハルパスの執念,アデナ,ショックスタン,力を失った闘士のアミュレット,,,,,,,,,,,,,,,,,,,,
オークの森,ネクロス,ルチェンハンマー,古代闘士のガーダー,闘士のアミュレット,ファイヤーリング,武器強化スクロール,祝福された武器強化スクロール,防具強化スクロール,祝福された防具強化スクロール,フォノストーテム,ピュアエリクサー,ハルパスの執念,アデナ,ショックスタン,力を失った闘士のアミュレット,,,,,,,,,,,,,,,,,,,,
オークの森,ガーストロード,バーサーカーアックス,グローブ,魅力のアミュレット,武器強化スクロール,祝福された武器強化スクロール,防具強化スクロール,祝福された防具強化スクロール,マーブルの遺産,ピュアエリクサー,ハルパスの執念,アデナ,キャンセレーション,サモンモンスター,グレータースロー,エンチャントベノム,ファンタズム,,,,,,,,,,,,,,,,,,
オークの森,赤いオーク,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
オークの森,スピリッド,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
オークの森,フォノスオークアックス,モーニングスター,ジェネラルブーツ,闘士のアミュレット,ファイヤーリング,フォノストーテム,ハルパスの執念,アデナ,ドレスマイティー,力を失った闘士のアミュレット,,,,,,,,,,,,,,,,,,,,,,,,,
オークの森,フォノスオークアーチャー,ダーククロスボウ,ビショップクローク,ファイヤーリング,エルヴンワッフル,フォノストーテム,ハルパスの執念,アデナ,,,,,,,,,,,,,,,,,,,,,,,,,,,
オークの森,フォノスオークソードマン,ロングソード,ジェネラルグローブ,闘士のアミュレット,ファイヤーリング,ブレイブポーション,フォノストーテム,ハルパスの執念,アデナ,力を失った闘士のアミュレット,,,,,,,,,,,,,,,,,,,,,,,,,
オークの森,フォノスオークシャーマン,メイジスタッフ,ビショップグローブ,ビショップブック,知力のアミュレット,ファイヤーリング,ブルーポーション,ブランクスクロールlv2,フォノストーテム,ハルパスの執念,アデナ,アドバンスドスピリッツ,,,,,,,,,,,,,,,,,,,,,,,
シルバーナイトタウン,死の亡霊,破壊のデュアルブレード,武器強化スクロール,祝福された武器強化スクロール,防具強化スクロール,祝福された防具強化スクロール,ピュアエリクサー,ハルパスの執念,アデナ,ダンシングブレイズ,エレメンタルファイアー,,,,,,,,,,,,,,,,,,,,,,,,
シルバーナイトタウン,混沌の亡霊,瞑想のスタッフ,武器強化スクロール,祝福された武器強化スクロール,防具強化スクロール,祝福された防具強化スクロール,ピュアエリクサー,ハルパスの執念,アデナ,ホーリーウォーク,ブリザード,,,,,,,,,,,,,,,,,,,,,,,,
シルバーナイトタウン,スピリッド,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
シルバーナイトタウン,ケパルレ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
シルバーナイトタウン,ウェアウルフ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
シルバーナイトタウン,ライカンスロープ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
シルバーナイトタウン,ノームアーチャー,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
シルバーナイトタウン,ノームソードマン,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
シルバーナイトタウン,ノームパイクマン,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
シルバーナイトタウン,ノームシャーマン,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
シルバーナイトタウン,オーク,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
シルバーナイトタウン,オークアーチャー,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
シルバーナイトタウン,オークファイター,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
シルバーナイトタウン,オークパイクマン,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
シルバーナイトタウン,オークウィザード,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
シルバーナイトタウン,オークゾンビ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
シルバーナイトタウン,ゾンビ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
シルバーナイトタウン,アリゲーター,エヴァの遺産,ハルパスの執念,アデナ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
シルバーナイトタウン,ガースト,グローブ,マーブルの遺産,ハルパスの執念,アデナ,キャンセレーション,サモンモンスター,エンチャントベノム,ファンタズム,,,,,,,,,,,,,,,,,,,,,,,,,,
ウッドベック,エルシャベの卵,古代のダークエルフソード,ダークネスデュアルブレード,ダークネスクロウ,ダークネスクロスボウ,古代のエルヴンボウガン,ルナロングボウ,アントクイーンゴールデンウィング,アントクイーンシルバーウィング,ストーングローブ,闘士のアミュレット,光るサイハのアミュレット,賢者のアミュレット,武器強化スクロール,祝福された武器強化スクロール,防具強化スクロール,祝福された防具強化スクロール,高級ダイアモンド,最高級ダイアモンド,高級エメラルド,最高級エメラルド,高級ルビー,最高級ルビー,高級サファイア,最高級サファイア,ピュアエリクサー,エリクサー体力,グレースアバター,カウンターバリア,ブレイジングスピリッツ,デストロイ,インパクト,,,
