話せる島,カーツ,カーツヘルム,カーツアーマー,カーツグローブ,カーツブーツ,反逆者の盾,武器強化スクロール,祝福された武器強化スクロール,防具強化スクロール,祝福された防具強化スクロール,魔力を失ったカーツソード,ピュアエリクサー,ハルパスの執念,アデナ,キャンセレーション,力を失ったカーツソード,力を失った反逆者の盾,力を失った指揮官のヘルム,力を失ったカーツヘルム,力を失ったカーツアーマー,力を失ったカーツグローブ,力を失ったカーツブーツ,,,,,,,,,,,,,
ウッドベック,サンドワームの砂袋,ダークネスデュアルブレード,ダークネスクロウ,ダークネスクロスボウ,アントクイーンゴールデンウィング,アントクイーンシルバーウィング,ストーングローブ,アイアンゲートル,闘士のアミュレット,光るサイハのアミュレット,賢者のアミュレット,武器強化スクロール,祝福された武器強化スクロール,防具強化スクロール,祝福された防具強化スクロール,高級ダイアモンド,最高級ダイアモンド,高級エメラルド,最高級エメラルド,高級ルビー,最高級ルビー,高級サファイア,最高級サファイア,ピュアエリクサー,エリクサー体力,火炎の気,アブソルートブレード,ソウルバリア,デスヒール,アーマーブレイク,アサシン,デスぺラード,タイタンライジング,,
ウッドベック荒地,フローティングアイ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ウッドベック荒地,ゴーレム,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ウッドベック荒地,リザードマン,グラディウス,スケイルメイル,ブレイブポーション,テレポートスクロール,祝福されたテレポートスクロール,エヴァの遺産,ハルパスの執念,アデナ,,,,,,,,,,,,,,,,,,,,,,,,,,
ウッドベック荒地,グリフォン,サイハの遺産,グリフォンの羽,ハルパスの執念,アデナ,ホーリーウォーク,ウィンドシャックル,マインドブレイク,,,,,,,,,,,,,,,,,,,,,,,,,,,
砂漠,サンドワーム,オリハルコンダガー,祝福されたオリハルコンダガー,祝福されたマジックプロテクションリング,祝福されたサモンコントロールリング,祝福された変身コントロールリング,祝福されたテレポートコントロールリング,武器強化スクロール,祝福された武器強化スクロール,防具強化スクロール,祝福された防具強化スクロール,マーブルの遺産,ピュアエリクサー,ハルパスの執念,サンドワームの砂袋,力を失ったオリハルコンダガー,力を失ったアーマーブレイク,,,,,,,,,,,,,,,,,,
砂漠,エルシャベ,アントクイーンゴールデンウィング,祝福されたアントクイーンゴールデンウィング,アントクイーンシルバーウィング,祝福されたアントクイーンシルバーウィング,祝福されたマジックプロテクションリング,祝福されたサモンコントロールリング,祝福された変身コントロールリング,祝福されたテレポートコントロールリング,武器強化スクロール,祝福された武器強化スクロール,防具強化スクロール,祝福された防具強化スクロール,マーブルの遺産,ピュアエリクサー,ハルパスの執念,生命の葉,エルシャべの卵,アースクエイク,力を失ったアントクイーンゴールデンウィング,力を失ったアントクイーンシルバーウィング,,,,,,,,,,,,,,
砂漠,ジャイアントガードアント,古代のダークエルフソード,アースリング,武器強化スクロール,祝福された武器強化スクロール,防具強化スクロール,祝福された防具強化スクロール,マーブルの遺産,ピュアエリクサー,ハルパスの執念,アデナ,,,,,,,,,,,,,,,,,,,,,,,,
砂漠,シューティングスター,武器強化スクロール,防具強化スクロール,ハルパスの執念,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
砂漠,砂漠の花,マーブルの遺産,ハルパスの執念,シャドウスリープ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
砂漠,ジャイアントアント,グリーンポーション,テレポートスクロール,祝福されたテレポートスクロール,ダイアモンド,マーブルの遺産,ハルパスの執念,アデナ,,,,,,,,,,,,,,,,,,,,,,,,,,,
砂漠,ジャイアントアントソルジャー,アースリング,ダイアモンド,マーブルの遺産,ハルパスの執念,アデナ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
砂漠,ジャイアントファイアーアント,魔法のヘルム迅速,アースリング,グリーンポーション,ダイアモンド,マーブルの遺産,ハルパスの執念,アデナ,バーサーカー,,,,,,,,,,,,,,,,,,,,,,,,,,
砂漠,砂の墓,マーブルの遺産,黒い血痕,ハルパスの執念,アデナ,モータルボディ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
砂漠,ホワイトアントの群れ,アースリング,テレポートスクロール,祝福されたテレポートスクロール,ダイアモンド,マーブルの遺産,ハルパスの執念,アデナ,,,,,,,,,,,,,,,,,,,,,,,,,,,
砂漠,ジャイアントホワイトアント,魔法のヘルム迅速,アースリング,グリーンポーション,ウィズダムポーション,ダイアモンド,マーブルの遺産,ハルパスの執念,アデナ,,,,,,,,,,,,,,,,,,,,,,,,,,
砂漠,スコーピオン,ダーククロウ,アースリング,ブレイブポーション,ダイアモンド,マーブルの遺産,ハルパスの執念,アデナ,バーサーカー,ダブルブレイク,,,,,,,,,,,,,,,,,,,,,,,,,
砂漠,サンドスコーピオン,ダークデュアルブレード,魔法のヘルム迅速,アースリング,グリーンポーション,ブレイブポーション,ダイアモンド,マーブルの遺産,ハルパスの執念,アデナ,ダブルブレイク,,,,,,,,,,,,,,,,,,,,,,,,
砂漠,バジリスク,バンデッドメイル,アースリング,グリーンポーション,ブレイブポーション,ブルーポーション,ダイアモンド,最高級ダイアモンド,マーブルの遺産,ハルパスの執念,アデナ,アースクエイク,アイスランス,,,,,,,,,,,,,,,,,,,,,,
ギランフィールド,アイドロン,グリーンポーション,高級皮革,ハルパスの執念,アデナ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ギランフィールド,インプ,マイナーマインドベルト,サイハの遺産,黒い血痕,ハルパスの執念,アデナ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ギランフィールド,オウルベアー,ブレイブポーション,マーブルの遺産,高級皮革,ハルパスの執念,アデナ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ギランフィールド,インプエルダー,ソーサリースタッフ,マイナーマインドベルト,サイハの遺産,黒い血痕,ハルパスの執念,アデナ,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ギランフィールド,ラットマン,フォチャード,グリーンポーション,高級皮革,ハルパスの執念,アデナ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ギランフィールド,密林タイガー,ダークマント,グリーンポーション,マーブルの遺産,高級皮革,ハルパスの執念,アデナ,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ギランフィールド,ダークエルフ,古代のエルヴンボウガン,エルヴンプレストプレート,機敏のアミュレット,グリーンポーション,エルヴンワッフル,風の涙,ハルパスの執念,アデナ,イレースマジック,トルネード,インビジビリティ,,,,,,,,,,,,,,,,,,,,,,,
ギランフィールド,サイクロプス,ルチェンハンマー,プレートメイル,ボディベルト,ブレイブポーション,祝福された防具強化スクロール,サイハの遺産,ハルパスの執念,アデナ,ウィークネス,サイレンス,,,,,,,,,,,,,,,,,,,,,,,,
密林地帯,スピリッド,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
密林地帯,キウィパロット,グリーンポーション,高級皮革,ハルパスの執念,アデナ,イーグルアイ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
密林地帯,リザード,グリーンポーション,高級皮革,ハルパスの執念,アデナ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
密林地帯,イビルジャイアントスパイダー,グリーンポーション,強化グリーンポーション,テレポートスクロール,祝福されたテレポートスクロール,エボニーワンド,マーブルの遺産,ハルパスの執念,アデナ,イラプション,,,,,,,,,,,,,,,,,,,,,,,,,
密林地帯,イビルドレッドスパイダー,グリーンポーション,強化グリーンポーション,テレポートスクロール,祝福されたテレポートスクロール,防具強化スクロール,サンダルウッドワンド,マーブルの遺産,ハルパスの執念,アデナ,テイミングモンスター,グレーターヘイスト,ベノムレジスト,,,,,,,,,,,,,,,,,,,,,,
密林地帯,ユカ,グリーンポーション,エヴァの遺産,ハルパスの執念,アデナ,シャドウスリープ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
密林地帯,ミカ,グリーンポーション,エヴァの遺産,ハルパスの執念,アデナ,シャドウスリープ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
密林地帯,ドッペルゲンガー,マインドベルト,エメラルド,ハルパスの執念,アデナ,パワーグリップ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
密林地帯,ドッペルゲンガー人,シルバーロングソード,マインドベルト,ブレイブポーション,エメラルド,ハルパスの執念,アデナ,カウンターディテクション,,,,,,,,,,,,,,,,,,,,,,,,,,,
密林地帯,ジュラカ,ブレイブポーション,ウィズダムポーション,エメラルド,魔力の糸,ハルパスの執念,アデナ,エンチャントベノム,,,,,,,,,,,,,,,,,,,,,,,,,,,
密林地帯,ブライド,ブルーポーション,ブランクスクロールlv3,エメラルド,サイハの遺産,魔力の糸,ハルパスの執念,アデナ,ウィンドシャックル,,,,,,,,,,,,,,,,,,,,,,,,,,
密林地帯,エート,グリーンポーション,防具強化スクロール,サファイア,マーブルの遺産,魔力の糸,ハルパスの執念,アデナ,精霊クエイク,,,,,,,,,,,,,,,,,,,,,,,,,,
ハイネフィールド,ジャイアントクロコダイル,魔力のグローブ,ウォーターリング,武器強化スクロール,祝福された武器強化スクロール,防具強化スクロール,祝福された防具強化スクロール,ピュアエリクサー,ハルパスの執念,アデナ,ウォーターライフ,,,,,,,,,,,,,,,,,,,,,,,,
ハイネフィールド,アリゲーター,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ハイネフィールド,クロコダイル,ウォーターリング,グリーンポーション,防具強化スクロール,サファイア,最高級サファイア,魔力の糸,ハルパスの執念,アデナ,ウォーターライフ,ネイチャーズタッチ,,,,,,,,,,,,,,,,,,,,,,,,
ハイネフィールド,イビルジャイアントスパイダー,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ハイネフィールド,イビルドレッドスパイダー,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ハイネフィールド,ゲイザー,ブレイブポーション,ウィズダムポーション,ブラインドポーション,サファイア,サイハの遺産,ハルパスの執念,カーズパラライズ,ディジーズ,,,,,,,,,,,,,,,,,,,,,,,,,,
ハイネフィールド,ジュラカ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ハイネフィールド,ラミア緑,ウォーターリング,ソウルベルト,ブルーポーション,テレポートスクロール,祝福されたテレポートスクロール,武器強化スクロール,サファイア,シャイニングスケイル,魔力の糸,アデナ,ウィークネス,,,,,,,,,,,,,,,,,,,,,,,
ハイネフィールド,ラミア紫,ウォーターリング,ソウルベルト,ブルーポーション,テレポートスクロール,祝福されたテレポートスクロール,武器強化スクロール,サファイア,シャイニングスケイル,魔力の糸,アデナ,ウィークネス,,,,,,,,,,,,,,,,,,,,,,,
ハイネフィールド,ブライド,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ハイネフィールド,タートルドラゴン,ウォーターリング,ブレイブポーション,防具強化スクロール,魔力の糸,ハルパスの執念,アデナ,アクアプロテクション,,,,,,,,,,,,,,,,,,,,,,,,,,,
ハイネフィールド,エート,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
鏡の森,ドッペルゲンガーボス,ドッペルゲンガーアミュレット,ドッペルゲンガーライトリング,ドッペルゲンガーレフトリング,武器強化スクロール,祝福された武器強化スクロール,防具強化スクロール,祝福された防具強化スクロール,ピュアエリクサー,ハルパスの執念,アデナ,ショックスタン,ブリザード,シェイプチェンジ,パワーグリップ,力を失ったドッペルゲンガーアミュレット,力を失ったドッペルゲンガーライトリング,力を失ったドッペルゲンガーレフトリング,,,,,,,,,,,,,,,,,
鏡の森,アリゲーター,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
鏡の森,クラブマン,スケイルメイル,ウォーターリング,防具強化スクロール,サファイア,エヴァの遺産,ハルパスの執念,アデナ,,,,,,,,,,,,,,,,,,,,,,,,,,,
鏡の森,ドッペルゲンガー,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
鏡の森,ドッペルゲンガー人,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ウェルダンフィールド,バンディットボス,ミスリルダガー,祝福されたミスリルダガー,刀,グローブ,ウィンドリング,武器強化スクロール,祝福された武器強化スクロール,防具強化スクロール,祝福された防具強化スクロール,ピュアエリクサー,ハルパスの執念,アデナ,,,,,,,,,,,,,,,,,,,,,,
ウェルダンフィールド,バンディットスナイパー,ダーククロスボウ,エンジェルスレイヤー,ウィンドリング,グリーンポーション,エルヴンワッフル,テレポートスクロール,祝福されたテレポートスクロール,ハルパスの執念,アデナ,,,,,,,,,,,,,,,,,,,,,,,,,
ウェルダンフィールド,バンディット剣,グラディウス,ウィンドリング,グリーンポーション,強化グリーンポーション,ハルパスの執念,アデナ,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ウェルダンフィールド,バンディットメイス,モーニングスター,ウィンドリング,グリーンポーション,強化グリーンポーション,ハルパスの執念,アデナ,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ウェルダンフィールド,バンディットキャプテン,ダマスカスソード,ブーツ,ウィンドリング,グリーンポーション,ブレイブポーション,防具強化スクロール,ハルパスの執念,アデナ,,,,,,,,,,,,,,,,,,,,,,,,,,
ドラゴンバレー周辺,キウィパロット,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ドラゴンバレー周辺,リザード,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ドラゴンバレー周辺,密林タイガー,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
オーレンフィールド,ケパルレ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
オーレンフィールド,精鋭ノームアーチャー,ハンターボウ,魔法のヘルム治癒,呪われたアイアンヘルム,呪われたアイアンアーマー,呪われたアイアングローブ,呪われたアイアンブーツ,呪われたアイアンシールド,エルヴンワッフル,ランプメタル,鋼鉄の原石,ハルパスの執念,アデナ,ドレスデクスタリティー,,,,,,,,,,,,,,,,,,,,,
オーレンフィールド,精鋭ノームソードマン,シルバーロングソード,ジェネラルソード,魔法のヘルム治癒,呪われたアイアンヘルム,呪われたアイアンアーマー,呪われたアイアングローブ,呪われたアイアンブーツ,呪われたアイアンシールド,ブレイブポーション,ランプメタル,鋼鉄の原石,ゴールドピース,ハルパスの執念,アデナ,,,,,,,,,,,,,,,,,,,,
オーレンフィールド,精鋭ノームパイクマン,ルチェンハンマー,魔法のヘルム治癒,呪われたアイアンヘルム,呪われたアイアンアーマー,呪われたアイアングローブ,呪われたアイアンブーツ,呪われたアイアンシールド,ランプメタル,鋼鉄の原石,ゴールドピース,ハルパスの執念,アデナ,,,,,,,,,,,,,,,,,,,,,,
オーレンフィールド,精鋭ノームアックスマン,ドワヴィッシュアックス,アイアンアックス,魔法のヘルム治癒,呪われたアイアンヘルム,呪われたアイアンアーマー,呪われたアイアングローブ,呪われたアイアンブーツ,呪われたアイアンシールド,ランプメタル,鋼鉄の原石,ゴールドピース,ハルパスの執念,アデナ,ドレスデクスタリティー,,,,,,,,,,,,,,,,,,,,
オーレンフィールド,精鋭ノームシャーマン,ソーサリースタッフ,ビショップスタッフ,魔法のヘルム治癒,ブルーポーション,ブランクスクロールlv4,ランプメタル,鋼鉄の原石,ゴールドピース,プラチナピース,ハルパスの執念,アデナ,マナドレイン,,,,,,,,,,,,,,,,,,,,,,
オーレンフィールド,精鋭ノームジェネラル,ドワヴィッシュアックス,魔法のヘルム治癒,呪われたアイアンヘルム,呪われたアイアンアーマー,呪われたアイアングローブ,呪われたアイアンブーツ,呪われたアイアンシールド,グリーンポーション,ブレイブポーション,ランプメタル,鋼鉄の原石,ゴールドピース,プラチナピース,ハルパスの執念,アデナ,ショックスタン,リダクションアーマー,ドレスイベイジョン,,,,,,,,,,,,,,,,
エルモア激戦地,疾風のシャスキー,ブラッドサッカー,指揮官のヘルム,祝福された指揮官のヘルム,武器強化スクロール,祝福された武器強化スクロール,防具強化スクロール,祝福された防具強化スクロール,ピュアエリクサー,ハルパスの執念,アデナ,力を失ったブラッドサッカー,力を失った指揮官のヘルム,,,,,,,,,,,,,,,,,,,,,,
エルモア激戦地,狂風のシャスキー,ブラッドサッカー,指揮官のヘルム,祝福された指揮官のヘルム,武器強化スクロール,祝福された武器強化スクロール,防具強化スクロール,祝福された防具強化スクロール,ピュアエリクサー,ハルパスの執念,アデナ,力を失ったブラッドサッカー,力を失った指揮官のヘルム,,,,,,,,,,,,,,,,,,,,,,
エルモア激戦地,スターク,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
エルモア激戦地,エルモアソルジャー,フォチャード,ブラッドサッカー,マジックチェーンメイル,祝福されたマジックチェーンメイル,グリーンポーション,強化グリーンポーション,ルビー,高級ルビー,ハルパスの執念,アデナ,バーサーカー,力を失ったブラッドサッカー,,,,,,,,,,,,,,,,,,,,,,
エルモア激戦地,エルモアソルジャー2,フォチャード,ブラッドサッカー,マジックチェーンメイル,祝福されたマジックチェーンメイル,グリーンポーション,強化グリーンポーション,ルビー,高級ルビー,ハルパスの執念,アデナ,バーサーカー,力を失ったブラッドサッカー,,,,,,,,,,,,,,,,,,,,,,
エルモア激戦地,エルモアウィザード,ソーサリースタッフ,マジックプロテクションリング,知識のリング,ブルーポーション,ブランクスクロールlv3,ルビー,高級ルビー,ハルパスの執念,アデナ,アイスランス,インサイト,力を失った知識のリング,,,,,,,,,,,,,,,,,,,,,,
エルモア激戦地,エルモアウィザード2,ソーサリースタッフ,マジックプロテクションリング,知識のリング,グリーンポーション,ウィズダムポーション,ブルーポーション,ブランクスクロールlv4,ルビー,高級ルビー,ハルパスの執念,アデナ,アイスランス,インサイト,力を失った知識のリング,,,,,,,,,,,,,,,,,,,,
エルモア激戦地,エルモアジェネラル,破滅者のチェーンソード,祝福されたヘルム,グリーンポーション,ブレイブポーション,武器強化スクロール,ルビー,高級ルビー,ハルパスの執念,アデナ,リダクションアーマー,ドレスイベイジョン,,,,,,,,,,,,,,,,,,,,,,,
エルモア激戦地,エルモアジェネラル2,ツーハンドソード,破滅者のチェーンソード,マジックヘルム,祝福されたマジックヘルム,グリーンポーション,ブレイブポーション,武器強化スクロール,ルビー,高級ルビー,ハルパスの執念,アデナ,リダクションアーマー,ドレスイベイジョン,,,,,,,,,,,,,,,,,,,,,
エルモア激戦地,エルモアハイジェネラル,グレートソード,ジェネラルグレートソード,マジックヘルム,祝福されたマジックヘルム,グリーンポーション,ブレイブポーション,祝福された武器強化スクロール,ルビー,高級ルビー,ハルパスの執念,アデナ,リダクションアーマー,グレータースロー,ドレスイベイジョン,,,,,,,,,,,,,,,,,,,,
アデンフィールド,カルゴ,銀刃のグレートソード,リザードマングローブ,武器強化スクロール,祝福された武器強化スクロール,防具強化スクロール,祝福された防具強化スクロール,ピュアエリクサー,ハルパスの執念,アデナ,ショックスタン,リダクションアーマー,ソリッドキャリッジ,バウンスアタック,,,,,,,,,,,,,,,,,,,,,
アデンフィールド,キウィパロット,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
アデンフィールド,リザード,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
アデンフィールド,密林タイガー,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
アデンフィールド,リザードソードマン,ジェネラルソード,スケイルメイル,グリーンポーション,ブレイブポーション,テレポートスクロール,祝福されたテレポートスクロール,ハルパスの執念,アデナ,シャドウファング,,,,,,,,,,,,,,,,,,,,,,,,,
アデンフィールド,リザードウォリアー,チェーンメイル,グリーンポーション,防具強化スクロール,ハルパスの執念,アデナ,ドレスマイティー,,,,,,,,,,,,,,,,,,,,,,,,,,,,
アデンフィールド,リザードウィザード,フォーススタッフ,ビショップスタッフ,マジックプロテクションリグ,ウィズダムポーション,ブルーポーション,ブランクスクロールlv4,ハルパスの執念,アデナ,力を失ったフォーススタッフ,,,,,,,,,,,,,,,,,,,,,,,,,
黄昏の山脈,ジャイアントモーニングスター,古代弓射手のガーダー,タイタンベルト,祝福されたタイタンベルト,エンシェントジャイアントリング,祝福されたエンシェントジャイアントリング,武器強化スクロール,祝福された武器強化スクロール,防具強化スクロール,祝福された防具強化スクロール,封印されたラフィアンアックス,生命の葉,ピュアエリクサー,ハルパスの執念,アデナ,ショックスタン,力を失ったタイタンベルト,力を失ったエンシェントジャイアントリング,,,,,,,,,,,,,,,,,
黄昏の山脈,ジャイアント,プロンズプレートメイル,古代弓射手のガーダー,封印されたラフィアンアックス,ハルパスの執念,アデナ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
黄昏の山脈,ジャイアントウォリアー,プレートメイル,古代弓射手のガーダー,グリーンポーション,ブレイブポーション,防具強化スクロール,封印されたラフィアンアックス,ハルパスの執念,アデナ,ドレスマイティー,,,,,,,,,,,,,,,,,,,,,,,,,
黄昏の山脈,ジャイアントシャーマン,ダークローブ,古代弓射手のガーダー,ウィズダムポーション,ブルーポーション,ブランクスクロールlv4,封印されたラフィアンアックス,ハルパスの執念,アデナ,,,,,,,,,,,,,,,,,,,,,,,,,,
忘れられた島フィールド,エンシェントガーディアン,ガイアの激怒,クロノスの恐怖,ヒュペリオンの絶望,タイタンの憤怒,古代岩石のマント,古代の魔物のマント,古代岩石のグローブ,古代の魔物のグローブ,古代岩石のブーツ,古代の魔物のブーツ,古代岩石のゲートル,古代の魔物のゲートル,古代のオーラ,古代の技術書,古代の精霊の水晶,古代の魔法書,古代の闇精霊の水晶,古代のドラゴンナイトの書板,古代の記憶の水晶,古代のウォリアーの印章,,,,,,,,,,,,,,
忘れられた島フィールド,ハーピークイーン,古代人の錬金術スクロール,祝福された古代人の錬金術スクロール,古代人の呪術スクロール,祝福された古代人の呪術スクロール,ハルパスの執念,永遠の光,古代の精霊の水晶,魂を失った弓,,,,,,,,,,,,,,,,,,,,,,,,,,
忘れられた島フィールド,グレートミノタウルス,古代人の錬金術スクロール,祝福された古代人の錬金術スクロール,古代人の呪術スクロール,祝福された古代人の呪術スクロール,ハルパスの執念,永遠の光,古代のドラゴンナイトの書板,魂を失ったチェーンソード,,,,,,,,,,,,,,,,,,,,,,,,,,
忘れられた島フィールド,コカトリスキング,古代人の錬金術スクロール,祝福された古代人の錬金術スクロール,古代人の呪術スクロール,祝福された古代人の呪術スクロール,ハルパスの執念,永遠の光,古代の記憶の水晶,魂を失ったキーリンク,,,,,,,,,,,,,,,,,,,,,,,,,,
忘れられた島フィールド,オーガキング,古代人の錬金術スクロール,祝福された古代人の錬金術スクロール,古代人の呪術スクロール,祝福された古代人の呪術スクロール,ハルパスの執念,永遠の光,古代のウォリアーの印章,魂を失った斧,,,,,,,,,,,,,,,,,,,,,,,,,,
