話せる島,カーツ,カーツヘルム,カーツアーマー,カーツグローブ,カーツブーツ,反逆者の盾,武器強化スクロール,祝福された武器強化スクロール,防具強化スクロール,祝福された防具強化スクロール,魔力を失ったカーツソード,ピュアエリクサー,ハルパスの執念,アデナ,キャンセレーション,力を失ったカーツソード,力を失った反逆者の盾,力を失った指揮官のヘルム,力を失ったカーツヘルム,力を失ったカーツアーマー,力を失ったカーツグローブ,力を失ったカーツブーツ,,,,,,,,,,,,,
雪山,イエティ,シルバーアックス,アイアングローブ,エルヴンワッフル,サファイア,高級サファイア,アデナ,アイススパイク,,,,,,,,,,,,,,,,,,,,,,,,,,,
雪山,アイスマン雪,アイアングローブ,ブルーポーション,サファイア,高級サファイア,エヴァの遺産,アデナ,,,,,,,,,,,,,,,,,,,,,,,,,,,,
雪山,アイスマン氷,アイアングローブ,ブルーポーション,サファイア,高級サファイア,エヴァの遺産,アデナ,フォーカスウェーブ,アイスランス,ブリザード,,,,,,,,,,,,,,,,,,,,,,,,,
雪山,サーベルタイガー,エルヴンワッフル,ブルーポーション,サファイア,高級サファイア,エヴァの遺産,アデナ,,,,,,,,,,,,,,,,,,,,,,,,,,,,
雪山,アイスゴーレム,アイアンヘルム,アイアンプレートメイル,アイアングローブ,アイアンシールド,クリスタルグローブ,ブルーポーション,サファイア,高級サファイア,エヴァの遺産,アデナ,ダイアゴーレム,,,,,,,,,,,,,,,,,,,,,,,
雪山,アイアンゴーレム,アイアンヘルム,アイアンプレートメイル,アイアングローブ,アイアンシールド,ストーングローブ,高級サファイア,最高級サファイア,エヴァの遺産,アデナ,ダイアゴーレム,力を失ったストーングローブ,,,,,,,,,,,,,,,,,,,,,,,
風竜の棲家,恐怖のリンドビオル,サイハの弓,ホワイトドラゴンスケイルメイル,祝福された風のマント,祝福されたウィンドリング,武器強化スクロール,祝福された武器強化スクロール,防具強化スクロール,祝福された防具強化スクロール,エメラルド,高級エメラルド,最高級エメラルド,サイハの遺産,グリーンハッチリンの卵,イエローハッチリンの卵,封印された風竜の魔眼,祝福されたリンドビオルの鱗,祝福されたリンドビオルの骨,祝福されたリンドビオルの欠けた爪,祝福されたリンドビオルの血,祝福されたリンドビオルの肉,祝福されたリンドビオルの牙,祝福されたリンドビオルの眼,祝福されたリンドビオルの心臓,祝福された風竜の輝くルーンストーン,ハルパスの執念,ピュアエリクサー,ストライカーゲイル,ライトニングストーム,力を失ったストライカーゲイル,,,,,
風竜の棲家,マイノシャーマン,ウィンドグローブ,射手のリング,武器強化スクロール,祝福された武器強化スクロール,防具強化スクロール,祝福された防具強化スクロール,欠けたウィンドリング,封印されたラフィアンアックス,ピュアエリクサー,ハルパスの執念,力を失った射手のリング,,,,,,,,,,,,,,,,,,,,,,,
風竜の棲家,風竜のセターレン,ホワイトドラゴンスケイルメイル,射手のリング,武器強化スクロール,祝福された武器強化スクロール,防具強化スクロール,祝福された防具強化スクロール,欠けたウィンドリング,ピュアエリクサー,ハルパスの執念,ストームアイ,ストームショット,力を失った光るサイハのアミュレット,力を失った射手のリング,,,,,,,,,,,,,,,,,,,,,
風竜の棲家,風の花,風霊のイヤリング,ハルパスの執念,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
風竜の棲家,ノール,ウィンドグローブ,エメラルド,高級エメラルド,サイハの遺産,アデナ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
風竜の棲家,スティンガーキラービー,エメラルド,高級エメラルド,サイハの遺産,イーグルアイ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
風竜の棲家,ハーピー,エメラルド,高級エメラルド,サイハの遺産,アデナ,ホーリーウォーク,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
風竜の棲家,ペルペル,フォーススタッフ,ウィンドグローブ,エメラルド,高級エメラルド,サイハの遺産,欠けたウィンドリング,アデナ,,,,,,,,,,,,,,,,,,,,,,,,,,,
風竜の棲家,フェリコール,ウィンドグローブ,武器強化スクロール,エメラルド,高級エメラルド,サイハの遺産,欠けたウィンドリング,アデナ,ストームアイ,,,,,,,,,,,,,,,,,,,,,,,,,,
風竜の棲家,ブルーハーピー,エメラルド,高級エメラルド,最高級エメラルド,サイハの遺産,欠けたウィンドリング,アデナ,ストームショット,ホーリーウォーク,,,,,,,,,,,,,,,,,,,,,,,,,,
風竜の棲家,マイノ,レイジングウィンド,ウィンドグローブ,祝福された防具強化スクロール,エメラルド,高級エメラルド,最高級エメラルド,欠けたウィンドリング,アデナ,,,,,,,,,,,,,,,,,,,,,,,,,,
風竜の棲家,ワイバーン,オリハルコンダガー,機敏のブーツ,機敏のリング,防具強化スクロール,祝福された防具強化スクロール,エメラルド,高級エメラルド,最高級エメラルド,欠けたウィンドリング,アデナ,イーグルアイ,ストライカーゲイル,力を失ったオリハルコンダガー,力を失った機敏のリング,力を失ったストライカーゲイル,,,,,,,,,,,,,,,,,,,
風竜の棲家,ユニドラゴン風,サイハの遺産,グリーンハッチリンの卵,イエローハッチリンの卵,ホワイトドラゴンの鱗,アデナ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
風竜の棲家,テラドラゴン風,サイハの遺産,グリーンハッチリンの卵,イエローハッチリンの卵,ホワイトドラゴンの鱗,アデナ,トルネード,,,,,,,,,,,,,,,,,,,,,,,,,,,,
TIC1F,腐食したスケルトンファイター,変身スクロール,修練者の武器強化スクロール,修練者の防具強化スクロール,ハルパスの執念,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
TIC1F,腐食したスケルトンガード,修練者の武器強化スクロール,修練者の防具強化スクロール,ハルパスの執念,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
TIC1F,腐食したスケルトンマークスマン,ブレイブポーション,修練者の武器強化スクロール,修練者の防具強化スクロール,ハルパスの執念,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
TIC2F,バフォメット,ビショップスタッフ,ジェネラルヘルム,ビショップサークレット,ジェネラルアーマー,ビショップローブ,バフォメットアーマー,ジェネラルマント,ビショップクローク,ジェネラルグローブ,ビショップグローブ,ジェネラルブーツ,ビショップブーツ,ビショップブック,テレポートコントロールリング,武器強化スクロール,祝福された武器強化スクロール,防具強化スクロール,祝福された防具強化スクロール,黒い血痕,魔力を失ったバフォメットスタッフ,ゴールデンキー,ピュアエリクサー,ハルパスの執念,アデナ,ダークネス,リザレクション,力を失ったバフォメットスタッフ,,,,,,,
TIC2F,腐食したスケルトンファイター,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
TIC2F,腐食したスケルトンガード,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
TIC2F,腐食したスケルトンマークスマン,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
TIC2F,腐食したゾンビパイクマン,強化グリーンポーション,修練者の武器強化スクロール,修練者の防具強化スクロール,ハルパスの執念,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
TIC2F,腐食したゾンビウィザード,変身スクロール,修練者の武器強化スクロール,修練者の防具強化スクロール,ハルパスの執念,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
TIC2F,腐食したゾンビジェネラル,ブレイブポーション,修練者の武器強化スクロール,修練者の防具強化スクロール,ハルパスの執念,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
デビルロード,クリッピングクロウ,グローブ,ソウルクリスタルデスナイト,ハルパスの執念,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
デビルロード,ゾンビDL,強化グリーンポーション,修練者の武器強化スクロール,修練者の防具強化スクロール,ハルパスの執念,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ブラックバトルシップ1F,ブラックナイト兵士槍,ハルバート,タワーシールド,マイナーボディベルト,グリーンポーション,ブレイブポーション,防具強化スクロール,ハルパスの執念,アデナ,修練者のレッドポーション,修練者の強化グリーンポーション,修練者のウィズダムポーション,修練者のイビルブラッド,修練者のブレイブポーション,修練者のエルヴンワッフル,修練者のユグドラの実,修練者の精霊の玉,修練者の魔力の石,修練者のダークストーン,修練者の復刻のボーンピース,修練者の属性石,修練者の確認スクロール,修練者の変身スクロール,修練者の復活スクロール,修練者の武器強化スクロール,修練者の防具強化スクロール,リダクションアーマー,バウンスアタック,力を失った反逆者の盾,,,,,,
ブラックバトルシップ1F,ブラックナイト兵士WIZ,武器強化スクロール,ハルパスの執念,アデナ,修練者のレッドポーション,修練者の強化グリーンポーション,修練者のウィズダムポーション,修練者のイビルブラッド,修練者のブレイブポーション,修練者のエルヴンワッフル,修練者のユグドラの実,修練者の精霊の玉,修練者の魔力の石,修練者のダークストーン,修練者の復刻のボーンピース,修練者の属性石,修練者の確認スクロール,修練者の変身スクロール,修練者の復活スクロール,修練者の武器強化スクロール,修練者の防具強化スクロール,ダークネス,キャンセレーション,ホーリーウォーク,,,,,,,,,,,
ブラックバトルシップ2F,ブラックナイトサブチーフ,ジェネラルソード,ジェネラルヘルム,ジェネラルアーマー,ジェネラルグローブ,ジェネラルブーツ,ジェネラルマント,ジェネラルシールド,タワーシールド,武器強化スクロール,祝福された武器強化スクロール,防具強化スクロール,祝福された防具強化スクロール,ピュアエリクサー,ハルパスの執念,アデナ,,,,,,,,,,,,,,,,,,,
ブラックバトルシップ2F,ブラックナイト近衛兵,ハルバート,ジェネラルアーマー,ジェネラルブーツ,反逆者の盾,グリーンポーション,ブレイブポーション,防具強化スクロール,ハルパスの執念,アデナ,修練者のレッドポーション,修練者の強化グリーンポーション,修練者のウィズダムポーション,修練者のイビルブラッド,修練者のブレイブポーション,修練者のエルヴンワッフル,修練者のユグドラの実,修練者の精霊の玉,修練者の魔力の石,修練者のダークストーン,修練者の復刻のボーンピース,修練者の属性石,修練者の確認スクロール,修練者の変身スクロール,修練者の復活スクロール,修練者の武器強化スクロール,修練者の防具強化スクロール,リダクションアーマー,ソリッドキャリッジ,バウンスアタック,力を失った反逆者の盾,,,,
ブラックバトルシップ2F,ブラックナイト暗殺者,ジェネラルヘルム,ジェネラルグローブ,ジェネラルマント,武器強化スクロール,ハルパスの執念,アデナ,修練者のレッドポーション,修練者の強化グリーンポーション,修練者のウィズダムポーション,修練者のイビルブラッド,修練者のブレイブポーション,修練者のエルヴンワッフル,修練者のユグドラの実,修練者の精霊の玉,修練者の魔力の石,修練者のダークストーン,修練者の復刻のボーンピース,修練者の属性石,修練者の確認スクロール,修練者の変身スクロール,修練者の復活スクロール,修練者の武器強化スクロール,修練者の防具強化スクロール,エンチャントベノム,ベノムレジスト,,,,,,,,,
ブラックバトルシップ2F,ブラックナイトスナイパー,ビショップサークレット,ビショップグローブ,ビショップクローク,防具強化スクロール,ハルパスの執念,アデナ,修練者のレッドポーション,修練者の強化グリーンポーション,修練者のウィズダムポーション,修練者のイビルブラッド,修練者のブレイブポーション,修練者のエルヴンワッフル,修練者のユグドラの実,修練者の精霊の玉,修練者の魔力の石,修練者のダークストーン,修練者の復刻のボーンピース,修練者の属性石,修練者の確認スクロール,修練者の変身スクロール,修練者の復活スクロール,修練者の武器強化スクロール,修練者の防具強化スクロール,ネイチャーズタッチ,,,,,,,,,,
ブラックバトルシップ2F,ブラックナイトウィザード,ビショップローブ,ビショップブーツ,ビショップブック,マジッククローク武器強化スクロール,ハルパスの執念,アデナ,修練者のレッドポーション,修練者の強化グリーンポーション,修練者のウィズダムポーション,修練者のイビルブラッド,修練者のブレイブポーション,修練者のエルヴンワッフル,修練者のユグドラの実,修練者の精霊の玉,修練者の魔力の石,修練者のダークストーン,修練者の復刻のボーンピース,修練者の属性石,修練者の確認スクロール,修練者の変身スクロール,修練者の復活スクロール,修練者の武器強化スクロール,修練者の防具強化スクロール,ダークネス,キャンセレーション,ホーリーウォーク,,,,,,,,
ブラックバトルシップ3F,カーツの副官,武器強化スクロール,祝福された武器強化スクロール,防具強化スクロール,祝福された防具強化スクロール,ハルパスの執念,アデナ,力を失ったカーツヘルム,力を失ったカーツアーマー,力を失ったカーツグローブ,力を失ったカーツブーツ,,,,,,,,,,,,,,,,,,,,,,,,
ブラックバトルシップ3F,ブラックナイト近衛兵,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ブラックバトルシップ3F,ブラックナイト暗殺者,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ブラックバトルシップ3F,ブラックナイトスナイパー,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ブラックバトルシップ3F,ブラックナイトウィザード,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ブラックバトルシップ3F,ブラックナイトガーディアン,マジックヘルム,アイアンゲートル,武器強化スクロール,防具強化スクロール,ハルパスの執念,アデナ,修練者のレッドポーション,修練者の強化グリーンポーション,修練者のウィズダムポーション,修練者のイビルブラッド,修練者のブレイブポーション,修練者のエルヴンワッフル,修練者のユグドラの実,修練者の精霊の玉,修練者の魔力の石,修練者のダークストーン,修練者の復刻のボーンピース,修練者の属性石,修練者の確認スクロール,修練者の変身スクロール,修練者の復活スクロール,修練者の武器強化スクロール,修練者の防具強化スクロール,,,,,,,,,,,
クリスタルケイブ,アイスキューブ,迅速体力回復剤,迅速高級体力回復剤,迅速強力体力回復剤,祝福されたテレポートスクロール,火炎の気,ピュアエリクサー,,,,,,,,,,,,,,,,,,,,,,,,,,,,
クリスタルケイブPriKniWarDrk,冷寒のライカンスロープ,凍りついた女の涙,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
クリスタルケイブPriKniWarDrk,冷寒のサーベルタイガー,凍りついた女の涙,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
クリスタルケイブPriKniWarDrk,冷寒のスライム,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
クリスタルケイブPriKniWarDrk,アイスクイーンの近衛兵槍,凍りついた女の涙,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
クリスタルケイブPriKniWarDrk,アイスクイーンの近衛兵弓,凍りついた女の涙,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
クリスタルケイブPriKniWarDrk,冷寒のマモン,凍りついた女の涙,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
クリスタルケイブElfWiz,冷寒のアイスゴーレム,凍りついた女の涙,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
クリスタルケイブElfWiz,冷寒のアイアンゴーレム,凍りついた女の涙,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
クリスタルケイブElfWiz,冷寒のスノーマン,凍りついた女の涙,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
クリスタルケイブElfWiz,冷寒のスライム,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
クリスタルケイブElfWiz,アイスクイーンの近衛兵槍,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
クリスタルケイブElfWiz,アイスクイーンの近衛兵弓,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
クリスタルケイブElfWiz,冷寒のマモン,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
クリスタルケイブDeILL,冷寒のオウルベアー,凍りついた女の涙,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
クリスタルケイブDeILL,冷寒のイエティ,凍りついた女の涙,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
クリスタルケイブDeILL,冷寒のスコーピオン,凍りついた女の涙,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
クリスタルケイブDeILL,冷寒のスライム,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
クリスタルケイブDeILL,アイスクイーンの近衛兵槍,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
クリスタルケイブDeILL,アイスクイーンの近衛兵弓,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
クリスタルケイブDeILL,冷寒のマモン,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
クリスタルケイブ2F,冷寒のライカンスロープ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
クリスタルケイブ2F,冷寒のサーベルタイガー,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
クリスタルケイブ2F,冷寒のアイスゴーレム,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
クリスタルケイブ2F,冷寒のアイアンゴーレム,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
クリスタルケイブ2F,冷寒のスノーマン,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
クリスタルケイブ2F,冷寒のオウルベアー,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
クリスタルケイブ2F,冷寒のイエティ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
クリスタルケイブ2F,冷寒のスコーピオン,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
クリスタルケイブ2F,冷寒のスライム,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
クリスタルケイブ2F,アイスクイーンの近衛兵槍,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
クリスタルケイブ2F,アイスクイーンの近衛兵弓,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
クリスタルケイブ2F,冷寒のマモン,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ギラン監獄1F,看守長タロス,腕力のブーツ,武器強化スクロール,祝福された武器強化スクロール,防具強化スクロール,祝福された防具強化スクロール,ピュアエリクサー,ハルパスの執念,アデナ,バンディットの宝箱の鍵,タロスのダイアモンド,記憶の破片,カウンターバリア,力を失った腕力のリング,力を失ったカウンターバリア,,,,,,,,,,,,,,,,,,,,
ギラン監獄1F,ファウスト,バンデッドメイル,武器強化スクロール,祝福された武器強化スクロール,防具強化スクロール,祝福された防具強化スクロール,封印されたラフィアンアックス,封印されたテンペストアックス,ピュアエリクサー,ハルパスの執念,アデナ,バンディットの宝箱の鍵,ファウストの悪霊のイヤリング,記憶の破片,,,,,,,,,,,,,,,,,,,,,
ギラン監獄1F,ファウストの悪霊悪辣,モーニングスター,エメラルド,ハルパスの執念,アデナ,ファウストの悪霊のイヤリング,記憶の破片,パワーグリップ,,,,,,,,,,,,,,,,,,,,,,,,,,,
ギラン監獄1F,ファウストの悪霊残忍,ロングソード,エメラルド,ハルパスの執念,アデナ,ファウストの悪霊のイヤリング,記憶の破片,パワーグリップ,,,,,,,,,,,,,,,,,,,,,,,,,,,
ギラン監獄1F,ファウストの悪霊暴悪,チェーンメイル,エメラルド,ハルパスの執念,アデナ,ファウストの悪霊のイヤリング,記憶の破片,パワーグリップ,,,,,,,,,,,,,,,,,,,,,,,,,,,
ギラン監獄2F,看守長タロス,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ギラン監獄2F,ファウスト,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ギラン監獄2F,ファウストの悪霊悪辣,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ギラン監獄2F,ファウストの悪霊残忍,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ギラン監獄2F,ファウストの悪霊暴悪,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ギラン監獄2F,ファウストの悪霊邪悪,ダーククロスボウ,エルヴンワッフル,エメラルド,ハルパスの執念,アデナ,ファウストの悪霊のイヤリング,記憶の破片,パワーグリップ,,,,,,,,,,,,,,,,,,,,,,,,,,
ギラン監獄2F,飢えた罪人黄,スケイルメイル,エメラルド,記憶の破片,ハルパスの執念,アデナ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ギラン監獄2F,飢えた罪人赤,スケイルメイル,エメラルド,記憶の破片,ハルパスの執念,アデナ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ギラン監獄3F,看守長タロス,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ギラン監獄3F,飢えた罪人黄,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ギラン監獄3F,飢えた罪人赤,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ギラン監獄3F,貪欲な看守弓,ビショップグローブ,エメラルド,高級エメラルド,ハルパスの執念,アデナ,タロスのルビー,タロスのエメラルド,タロスのサファイア,タロスのダイアモンド,崩れた古代のアミュレット,記憶の破片,,,,,,,,,,,,,,,,,,,,,,,
ギラン監獄3F,貪欲な看守槍,ジェネラルアーマー,ジェネラルマント,エメラルド,高級エメラルド,ハルパスの執念,アデナ,タロスのルビー,タロスのエメラルド,タロスのサファイア,タロスのダイアモンド,崩れた古代のアミュレット,記憶の破片,,,,,,,,,,,,,,,,,,,,,,
ギラン監獄4F,看守長タロス,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ギラン監獄4F,貪欲な看守弓,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ギラン監獄4F,貪欲な看守槍,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ギラン監獄4F,貪欲な看守剣,ジェネラルヘルム,ジェネラルシールド,グリーンポーション,ブレイブポーション,エメラルド,高級エメラルド,ハルパスの執念,アデナ,タロスのルビー,タロスのエメラルド,タロスのサファイア,タロスのダイアモンド,崩れた古代のアミュレット,記憶の破片,,,,,,,,,,,,,,,,,,,,
ギラン監獄4F,貪欲な看守魔法,ビショップサークレット,ビショップブーツ,ブルーポーション,防具強化スクロール,ブランクスクロールlv4,エメラルド,高級エメラルド,ハルパスの執念,アデナ,タロスのルビー,タロスのエメラルド,タロスのサファイア,タロスのダイアモンド,崩れた古代のアミュレット,記憶の破片,カウンターマジック,マナドレイン,フルヒール,マステレポート,アドバンスドスピリッツ,,,,,,,,,,,,,,
EC1F,汚れたファングス,オペイクポーション,エヴァの遺産,きのこの胞子液,ハルパスの執念,アデナ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
EC1F,ブロッブ,ブロッブの胃液,ハルパスの執念,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
EC1F,汚れたオーク,モーニングスター,ミスリルの原石,ハルパスの執念,アデナ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
EC1F,汚れたオークアーチャー,ダーククロスボウ,エルヴンワッフル,ミスリルの原石,ハルパスの執念,アデナ,ドレスデクスタリティー,,,,,,,,,,,,,,,,,,,,,,,,,,,,
EC1F,汚れたオークファイター,グラディウス,ブレイブポーション,ミスリルの原石,ハルパスの執念,アデナ,ドレスマイティー,,,,,,,,,,,,,,,,,,,,,,,,,,,,
EC2F,酸性のブロッブ,武器強化スクロール,祝福された武器強化スクロール,防具強化スクロール,祝福された防具強化スクロール,ブロッブの胃液,ピュアエリクサー,ハルパスの執念,,,,,,,,,,,,,,,,,,,,,,,,,,,
EC2F,ブロッブ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
