話せる島,カーツ,カーツヘルム,カーツアーマー,カーツグローブ,カーツブーツ,反逆者の盾,武器強化スクロール,祝福された武器強化スクロール,防具強化スクロール,祝福された防具強化スクロール,魔力を失ったカーツソード,ピュアエリクサー,ハルパスの執念,アデナ,キャンセレーション,力を失ったカーツソード,力を失った反逆者の盾,力を失った指揮官のヘルム,力を失ったカーツヘルム,力を失ったカーツアーマー,力を失ったカーツグローブ,力を失ったカーツブーツ,,,,,,,,,,,
話せる島,アルフィア,シルバークロウ,祝福されたシルバークロウ,知識のリング,祝福された知識のリング,武器強化スクロール,祝福された武器強化スクロール,防具強化スクロール,祝福された防具強化スクロール,マーブルの遺産,ピュアエリクサー,ハルパスの執念,アデナ,エリアサイレンス,イミューントゥハーム,フォグオブスリーピング,アドバンスドスピリッツ,力を失った知識のリング,,,,,,,,,,,,,,,
話せる島,ウェアウルフ,モーニングスター,スケイルメイル,マーブルの遺産,ハルパスの執念,アデナ,,,,,,,,,,,,,,,,,,,,,,,,,,,
話せる島,ライカンスロープ,チェーンメイル,グリーンポーション,修練者の武器強化スクロール,武器強化スクロール,マーブルの遺産,ハルパスの執念,アデナ,,,,,,,,,,,,,,,,,,,,,,,,,
話せる島,ノームアーチャー,ハンターボウ,魔法のヘルム治癒,エルヴンワッフル,修練者の防具強化スクロール,ランプメタル,鋼鉄の原石,ハルパスの執念,アデナ,ドレスデスクタリティ,,,,,,,,,,,,,,,,,,,,,,,
話せる島,ノームソードマン,グラディウス,シルバーロングソード,ジェネラルソード,魔法のヘルム治癒,ブレイブポーション,修練者の防具強化スクロール,ランプメタル,鋼鉄の原石,ハルパスの執念,アデナ,,,,,,,,,,,,,,,,,,,,,,
話せる島,ノームパイクマン,フォチャード,魔法のヘルム治癒,修練者の防具強化スクロール,ランプメタル,鋼鉄の原石,ハルパスの執念,アデナ,,,,,,,,,,,,,,,,,,,,,,,,,
話せる島,ノームシャーマン,メイジスタッフ,ビショップスタッフ,魔法のヘルム治癒,ブルーポーション,ブランクスクロールlv1,修練者の防具強化スクロール,ランプメタル,鋼鉄の原石,シルバーピース,ハルパスの執念,アデナ,マナドレイン,,,,,,,,,,,,,,,,,,,,
話せる島,オーク,モーニングスター,ファアグリオの遺産,ハルパスの執念,アデナ,,,,,,,,,,,,,,,,,,,,,,,,,,,,
話せる島,オークアーチャー,ダーククロスボウ,エルヴンワッフル,修練者の武器強化スクロール,ファアグリオの遺産,ハルパスの執念,アデナ,ドレスデスクタリティ,,,,,,,,,,,,,,,,,,,,,,,,,
話せる島,オークファイター,グラディウス,ブレイブポーション,修練者の武器強化スクロール,ファアグリオの遺産,ハルパスの執念,アデナ,ドレスマイティー,,,,,,,,,,,,,,,,,,,,,,,,,
話せる島,オークパイクマン,フォチャード,修練者の武器強化スクロール,ファアグリオの遺産,ハルパスの執念,アデナ,,,,,,,,,,,,,,,,,,,,,,,,,,,
話せる島,オークウィザード,メイジスタッフ,マジックプロテクションリング,ブルーポーション,ブランクスクロールlv1,修練者の武器強化スクロール,ファアグリオの遺産,ハルパスの執念,アデナ,アドバンスドスピリッツ,マグマアロー,,,,,,,,,,,,,,,,,,,,,,
話せる島,オークゾンビ,変身スクロール,マーブルの遺産,ハルパスの執念,アデナ,,,,,,,,,,,,,,,,,,,,,,,,,,,,
話せる島,彷徨う亡霊,防具強化スクロール,サイハの遺産,ハルパスの執念,スロー,,,,,,,,,,,,,,,,,,,,,,,,,,,,
話せる島,恨みの亡霊,防具強化スクロール,サイハの遺産,ハルパスの執念,スロー,,,,,,,,,,,,,,,,,,,,,,,,,,,,
話せる島,フローティングアイ,オペイクポーション,フローティングアイ肉,サイハの遺産,ハルパスの執念,カウンターマジック,カーズパラライズ,,,,,,,,,,,,,,,,,,,,,,,,,,
話せる島,ゴーレム,ストーングローブ,修練者の防具強化スクロール,ハルパスの執念,アデナ,ダイアゴーレム,力を失ったストーングローブ,,,,,,,,,,,,,,,,,,,,,,,,,,
話せる島,エルダー,メイジスタッフ,精神のアミュレット,変身コントロールリング,ウィズダムポーション,ブルーポーション,ブランクスクロールlv2,修練者の武器強化スクロール,修練者の防具強化スクロール,エボニーワンド,メイプルワンド,ハルパスの執念,アデナ,カウンターマジック,マナドレイン,グレーターリザレクション,,,,,,,,,,,,,,,,,
話せる島,裏切り者エルダー,ソーサリースタッフ,変身コントロールリング,ウィズダムポーション,ブルーポーション,ブランクスクロールlv2,修練者の武器強化スクロール,修練者の防具強化スクロール,エボニーワンド,メイプルワンド,ハルパスの執念,アデナ,カウンターマジック,グレーターリザレクション,,,,,,,,,,,,,,,,,,,
話せる島,ジャイアントスパイダー,グリーンポーション,強化グリーンポーション,祝福されたテレポートスクロール,エボニーワンド,マーブルの遺産,ハルパスの執念,アデナ,イラプション,,,,,,,,,,,,,,,,,,,,,,,,
話せる島,ドレッドスパイダー,グリーンポーション,強化グリーンポーション,祝福されたテレポートスクロール,修練者の武器強化スクロール,修練者の防具強化スクロール,防具強化スクロール,サンダルウッドワンド,マーブルの遺産,ハルパスの執念,アデナ,テイミングモンスター,グレーターヘイスト,ベノムレジスト,,,,,,,,,,,,,,,,,,,
話せる島,ダイアーウルフ,スチールクロウ,グリーンポーション,マーブルの遺産,ハルパスの執念,アイオブドラゴン,,,,,,,,,,,,,,,,,,,,,,,,,,,
話せる島,ブラックナイト,ハルバード,Tシャツ,タワーシールド,反逆者の盾,マイナーボディベルト,グリーンポーション,ブレイブポーション,修練者の武器強化スクロール,修練者の防具強化スクロール,防具強化スクロール,リダクションアーマー,バウンスアタック,力を失った反逆者の盾,,,,,,,,,,,,,,,,,,,
話せる島,精鋭ブラックナイト,ハルバード,スプリントメイル,タワーシールド,反逆者の盾,マイナーボディベルト,グリーンポーション,ブレイブポーション,防具強化スクロール,ハルパスの執念,アデナ,リダクションアーマー,バウンスアタック,力を失った反逆者の盾,,,,,,,,,,,,,,,,,,,
グルーディオ,赤いオーク,赤いオークのイヤリング,武器強化スクロール,防具強化スクロール,ハルパスの執念,アデナ,,,,,,,,,,,,,,,,,,,,,,,,,,,
グルーディオ,スピリッド,マーブルの遺産,ハルパスの執念,アデナ,フルヒール,,,,,,,,,,,,,,,,,,,,,,,,,,,,
グルーディオ,ケパルレ,ハルパスの執念,アデナ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
グルーディオ,ドワーフウォリアー,ドワヴィッシュソード,ドワヴィッシュアックス,ドワヴィッシュラウンドシールド,ドワヴィッシュアイアンヘルム,ドワヴィッシュクローク,グリーンポーション,マーブルの遺産,ランプメタル,アデナ,,,,,,,,,,,,,,,,,,,,,,,
グルーディオ,トロール,スプリントメイル,トロールベルト,ブレイブポーション,ハルパスの執念,アデナ,クリエイトゾンビ,キューブクエイク,,,,,,,,,,,,,,,,,,,,,,,,,
グルーディオ,オーガ,グレートアックス,魔法のヘルム力,スプリントメイル,オーガベルト,グリーンポーション,ブレイブポーション,武器強化スクロール,マーブルの遺産,オーガの血,ハルパスの執念,アデナ,,,,,,,,,,,,,,,,,,,,,
グルーディオ,亡者の看守,アイアンアックス,腕力のアミュレット,マイナーソウルベルト,武器強化スクロール,祝福された武器強化スクロール,防具強化スクロール,祝福された防具強化スクロール,魂の結晶体,ピュアエリクサー,ハルパスの執念,アデナ,ショックスタン,イラプション,力を失った腕力のアミュレット,,,,,,,,,,,,,,,,,,
グルーディオ,スターク,ハルパスの執念,アデナ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
グルーディオ,スケルトンアックスマン,モーニングスター,グリーンポーション,強化グリーンポーション,防具強化スクロール,魂の結晶体,ハルパスの執念,アデナ,ドレスマイティー,,,,,,,,,,,,,,,,,,,,,,,,
グルーディオ,スケルトンパイクマン,フォチャード,グリーンポーション,強化グリーンポーション,防具強化スクロール,魂の結晶体,ハルパスの執念,アデナ,,,,,,,,,,,,,,,,,,,,,,,,,
グルーディオ,スケルトンアーチャー,ダーククロスボウ,グリーンポーション,強化グリーンポーション,エルヴンワッフル,防具強化スクロール,魂の結晶体,ハルパスの執念,アデナ,ドレスマイティー,,,,,,,,,,,,,,,,,,,,,,,
グルーディオ,スパルトイ,グラディウス,ブロンズプレートメイル,グリーンポーション,強化グリーンポーション,防具強化スクロール,魂の結晶体,ハルパスの執念,アデナ,ブラインドハイディング,アイオブドラゴン,,,,,,,,,,,,,,,,,,,,,,
グルーディオ,ゾンビ,マーブルの遺産,ハルパスの執念,アデナ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
グルーディオ,グール,呪われた武器強化スクロール,マーブルの遺産,魂の結晶体,ハルパスの執念,アデナ,ベノムレジスト,,,,,,,,,,,,,,,,,,,,,,,,,,
グルーディオ,バグベアー,スプリントメイル,グリーンポーション,防具強化スクロール,魂の結晶体,ハルパスの執念,アデナ,,,,,,,,,,,,,,,,,,,,,,,,,,
グルーディオ,キングバグベアー,魔法のヘルム力,スプリントメイル,グリーンポーション,ブレイブポーション,防具強化スクロール,魂の結晶体,ハルパスの執念,アデナ,ウェポンブレイク,バーニングスピリッツ,,,,,,,,,,,,,,,,,,,,,,
グルーディオ,ブラックナイトチーフ,カーツヘルム,カーツアーマー,カーツグローブ,カーツブーツ,ライトニングエッジ,反逆者の盾,体力のアミュレット,武器強化スクロール.祝福された武器強化スクロール,防具強化スクロール,祝福された防具強化スクロール,古いスポールダー,ソウルクリスタルブラックナイトチーフ,ピュアエリクサー,ハルパスの執念,アデナ,リダクションアーマー,バウンスアタック,力を失ったカーツヘルム,力を失ったカーツアーマー,力を失ったカーツグローブ,力を失ったカーツブーツ,力を失った指揮官のヘルム,力を失った反逆者の盾,,,,,,,,,
グルーディオ,デス,ダークデュアルブレード,ウィズダムポーション,魂の結晶体,ハルパスの執念,アデナ,モータルボディ,ホラーオブーデス,,,,,,,,,,,,,,,,,,,,,,,,,
ケント,リカント,サイレンスソード,祝福されたサイレンスソード,武器強化スクロール,祝福された武器強化スクロール,防具強化スクロール,祝福された防具強化スクロール,マーブルの遺産,ピュアエリクサー,ハルパスの執念,アデナ,,,,,,,,,,,,,,,,,,,,,,
ケント,ダークロード,レッドクリスタルスタッフ,知識のブーツ,武器強化スクロール,祝福された武器強化スクロール,防具強化スクロール,祝福された防具強化スクロール,スピリットポーション,ハルパスの執念,アデナ,グレータースロー,アブソルートバリア,サンダーグラップ,アバター,,,,,,,,,,,,,,,,,,,
ケント,ディープフラワー,ディープフラワーのつぼみ,ハルパスの執念,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ケント,プレートワーム,エヴァの遺産,プレートワームの毒袋,ハルパスの執念,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ケント,ダークフォレスター,ダークローブ,ダークフォレスターブーツ,ウィズダムポーション,スピリットポーション,ブルーポーション,ブランクスクロールlv4,ダイヤモンド,ダークフォレスターポーション,ハルパスの執念,アデナ,ディケイポーション,グレータースロー,,,,,,,,,,,,,,,,,,,,
ケント,ブラックタイガー,グリーンポーション,強化グリーンポーション,ブレイブポーション,エメラルド,ブラックタイガーの牙,ブラックタイガーの爪,ハルパスの執念,アデナ,,,,,,,,,,,,,,,,,,,,,,,,
ケント,ヘルバウンド,イビルブラッド,黒い血痕,ルビー,闇の鉱石,ハルパスの執念,アデナ,,,,,,,,,,,,,,,,,,,,,,,,,,
ケント,闇の復讐者,スピリットポーション,修行者の経典,ハルパスの執念,アデナ,ソリッドキャリッジ,ファイナルバーン,サンダーグラップ,,,,,,,,,,,,,,,,,,,,,,,,,
ケント,ブラッディナイト,グレートソード,ブラッドグレートソード,グリーンポーション,ブレイブポーション,スピリットポーション,呪われた武器強化スクロール,サイハの遺産,修行者の経典,ハルパスの執念,アデナ,パニック,,,,,,,,,,,,,,,,,,,,,
ケント,クリムゾンドレイク,プレートメイル,グリーンポーション,ハルパスの執念,アデナ,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ケント,オーテュ,サファイア,聖地の遺物,ハルパスの執念,アデナ,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ケント,テューポン,呪われた防具強化スクロール,ダイヤモンド,マーブルの遺産,聖地の遺物,ハルパスの執念,アデナ,,,,,,,,,,,,,,,,,,,,,,,,,,
ケント,ヘルクリーチャー,防具強化スクロール,黒い血痕,闇の鉱石,ハルパスの執念,アデナ,アバター,,,,,,,,,,,,,,,,,,,,,,,,,,
エルフの森,ファングス,ブラインドポーション,エヴァの遺産,きのこの胞子液,ハルパスの執念,,,,,,,,,,,,,,,,,,,,,,,,,,,,
オークの森,オルクス,グレートアックス,古代闘士のガーダー,闘士のアミュレット,ファイヤーリング,武器強化スクロール,祝福された武器強化スクロール,防具強化スクロール,祝福された防具強化スクロール,フォノストーテム,ピュアエリクサー,ハルパスの執念,アデナ,ショックスタン,力を失った闘士のアミュレット,,,,,,,,,,,,,,,,,,
オークの森,ネクロス,ルチェンハンマー,古代闘士のガーダー,闘士のアミュレット,ファイヤーリング,武器強化スクロール,祝福された武器強化スクロール,防具強化スクロール,祝福された防具強化スクロール,フォノストーテム,ピュアエリクサー,ハルパスの執念,アデナ,ショックスタン,力を失った闘士のアミュレット,,,,,,,,,,,,,,,,,,
オークの森,ガーストロード,バーサーカーアックス,グローブ,魅力のアミュレット,武器強化スクロール,祝福された武器強化スクロール,防具強化スクロール,祝福された防具強化スクロール,マーブルの遺産,ピュアエリクサー,ハルパスの執念,アデナ,キャンセレーション,サモンモンスター,グレータースロー,エンチャントベノム,ファンタズム,,,,,,,,,,,,,,,,
オークの森,フォノスオークアックス,モーニングスター,ジェネラルブーツ,闘士のアミュレット,ファイヤーリング,フォノストーテム,ハルパスの執念,アデナ,ドレスマイティー,力を失った闘士のアミュレット,,,,,,,,,,,,,,,,,,,,,,,
オークの森,フォノスオークアーチャー,ダーククロスボウ,ビショップクローク,ファイヤーリング,エルヴンワッフル,フォノストーテム,ハルパスの執念,アデナ,,,,,,,,,,,,,,,,,,,,,,,,,
オークの森,フォノスオークソードマン,ロングソード,ジェネラルグローブ,闘士のアミュレット,ファイヤーリング,ブレイブポーション,フォノストーテム,ハルパスの執念,アデナ,力を失った闘士のアミュレット,,,,,,,,,,,,,,,,,,,,,,,
オークの森,フォノスオークシャーマン,メイジスタッフ,ビショップグローブ,ビショップブック,知力のアミュレット,ファイヤーリング,ブルーポーション,ブランクスクロールlv2,フォノストーテム,ハルパスの執念,アデナ,アドバンスドスピリッツ,,,,,,,,,,,,,,,,,,,,,
シルバーナイトタウン,死の亡霊,破壊のデュアルブレード,武器強化スクロール,祝福された武器強化スクロール,防具強化スクロール,祝福された防具強化スクロール,ピュアエリクサー,ハルパスの執念,アデナ,ダンシングブレイズ,エレメンタルファイアー,,,,,,,,,,,,,,,,,,,,,,
シルバーナイトタウン,混沌の亡霊,瞑想のスタッフ,武器強化スクロール,祝福された武器強化スクロール,防具強化スクロール,祝福された防具強化スクロール,ピュアエリクサー,ハルパスの執念,アデナ,ホーリーウォーク,ブリザード,,,,,,,,,,,,,,,,,,,,,,
シルバーナイトタウン,アリゲーター,エヴァの遺産,ハルパスの執念,アデナ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
シルバーナイトタウン,ガースト,グローブ,マーブルの遺産,ハルパスの執念,アデナ,キャンセレーション,サモンモンスター,エンチャントベノム,ファンタズム,,,,,,,,,,,,,,,,,,,,,,,,
ウッドベック,エルシャベの卵,古代のダークエルフソード,ダークネスデュアルブレード,ダークネスクロウ,ダークネスクロスボウ,古代のエルヴンボウガン,ルナロングボウ,アントクイーンゴールデンウィング,アントクイーンシルバーウィング,ストーングローブ,闘士のアミュレット,光るサイハのアミュレット,賢者のアミュレット,武器強化スクロール,祝福された武器強化スクロール,防具強化スクロール,祝福された防具強化スクロール,高級ダイヤモンド,最高級ダイヤモンド,高級エメラルド,最高級エメラルド,高級ルビー,最高級ルビー,高級サファイア,最高級サファイア,ピュアエリクサー,エリクサー体力,グレースアバター,カウンターバリア,ブレイジングスピリッツ,デストロイ,インパクト,
ウッドベック,サンドワームの砂袋,ダークネスデュアルブレード,ダークネスクロウ,ダークネスクロスボウ,アントクイーンゴールデンウィング,アントクイーンシルバーウィング,ストーングローブ,アイアンゲートル,闘士のアミュレット,光るサイハのアミュレット,賢者のアミュレット,武器強化スクロール,祝福された武器強化スクロール,防具強化スクロール,祝福された防具強化スクロール,高級ダイヤモンド,最高級ダイヤモンド,高級エメラルド,最高級エメラルド,高級ルビー,最高級ルビー,高級サファイア,最高級サファイア,ピュアエリクサー,エリクサー体力,火炎の気,アブソルートブレード,ソウルバリア,デスヒール,アーマーブレイク,アサシン,デスぺラード,タイタンライジング
ウッドベック,リザードマン,グラディウス,スケイルメイル,ブレイブポーション,テレポートスクロール,祝福されたテレポートスクロール,エヴァの遺産,ハルパスの執念,アデナ,,,,,,,,,,,,,,,,,,,,,,,,
