話せる島,カーツ,カーツヘルム,カーツアーマー,カーツグローブ,カーツブーツ,反逆者の盾,武器強化スクロール,祝福された武器強化スクロール,防具強化スクロール,祝福された防具強化スクロール,魔力を失ったカーツソード,ピュアエリクサー,ハルパスの執念,アデナ,キャンセレーション,力を失ったカーツソード,力を失った反逆者の盾,力を失った指揮官のヘルム,力を失ったカーツヘルム,力を失ったカーツアーマー,力を失ったカーツグローブ,力を失ったカーツブーツ,,,,,,,,,,,
ウッドベック,グリフォン,サイハの遺産,グリフォンの羽,ハルパスの執念,アデナ,ホーリーウォーク,ウィンドシャックル,マインドブレイク,,,,,,,,,,,,,,,,,,,,,,,,,
ウッドベック,サンドワーム,オリハルコンダガー,祝福されたオリハルコンダガー,祝福されたマジックプロテクションリング,祝福されたサモンコントロールリング,祝福された変身コントロールリング,祝福されたテレポートコントロールリング,武器強化スクロール,祝福された武器強化スクロール,防具強化スクロール,祝福された防具強化スクロール,マーブルの遺産,ピュアエリクサー,ハルパスの執念,サンドワームの砂袋,力を失ったオリハルコンダガー,力を失ったアーマーブレイク,,,,,,,,,,,,,,,,
ウッドベック,エルシャベ,アントクイーンゴールデンウィング,祝福されたアントクイーンゴールデンウィング,アントクイーンシルバーウィング,祝福されたアントクイーンシルバーウィング,祝福されたマジックプロテクションリング,祝福されたサモンコントロールリング,祝福された変身コントロールリング,祝福されたテレポートコントロールリング,武器強化スクロール,祝福された武器強化スクロール,防具強化スクロール,祝福された防具強化スクロール,マーブルの遺産,ピュアエリクサー,ハルパスの執念,生命の葉,エルシャべの卵,アースクエイク,力を失ったアントクイーンゴールデンウィング,力を失ったアントクイーンシルバーウィング,,,,,,,,,,,,
ウッドベック,ジャイアントガードアント,古代のダークエルフソード,アースリング,武器強化スクロール,祝福された武器強化スクロール,防具強化スクロール,祝福された防具強化スクロール,マーブルの遺産,ピュアエリクサー,ハルパスの執念,アデナ,,,,,,,,,,,,,,,,,,,,,,
ウッドベック,シューティングスター,武器強化スクロール,防具強化スクロール,ハルパスの執念,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ウッドベック,砂漠の花,マーブルの遺産,ハルパスの執念,シャドウスリープ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ウッドベック,ジャイアントアント,グリーンポーション,テレポートスクロール,祝福されたテレポートスクロール,ダイヤモンド,マーブルの遺産,ハルパスの執念,アデナ,,,,,,,,,,,,,,,,,,,,,,,,,
ウッドベック,ジャイアントアントソルジャー,アースリング,ダイヤモンド,マーブルの遺産,ハルパスの執念,アデナ,,,,,,,,,,,,,,,,,,,,,,,,,,,
ウッドベック,ジャイアントファイアーアント,魔法のヘルム迅速,アースリング,グリーンポーション,ダイヤモンド,マーブルの遺産,ハルパスの執念,アデナ,バーサーカー,,,,,,,,,,,,,,,,,,,,,,,,
ウッドベック,砂の墓,マーブルの遺産,黒い血痕,ハルパスの執念,アデナ,モータルボディ,,,,,,,,,,,,,,,,,,,,,,,,,,,
ウッドベック,ホワイトアントの群れ,アースリング,テレポートスクロール,祝福されたテレポートスクロール,ダイヤモンド,マーブルの遺産,ハルパスの執念,アデナ,,,,,,,,,,,,,,,,,,,,,,,,,
ウッドベック,ジャイアントホワイトアント,魔法のヘルム迅速,アースリング,グリーンポーション,ウィズダムポーション,ダイヤモンド,マーブルの遺産,ハルパスの執念,アデナ,,,,,,,,,,,,,,,,,,,,,,,,
ウッドベック,スコーピオン,ダーククロウ,アースリング,ブレイブポーション,ダイヤモンド,マーブルの遺産,ハルパスの執念,アデナ,バーサーカー,ダブルブレイク,,,,,,,,,,,,,,,,,,,,,,,
ウッドベック,サンドスコーピオン,ダークデュアルブレード,魔法のヘルム迅速,アースリング,グリーンポーション,ブレイブポーション,ダイヤモンド,マーブルの遺産,ハルパスの執念,アデナ,ダブルブレイク,,,,,,,,,,,,,,,,,,,,,,
ウッドベック,バジリスク,バンデッドメイル,アースリング,グリーンポーション,ブレイブポーション,ブルーポーション,ダイヤモンド,最高級ダイヤモンド,マーブルの遺産,ハルパスの執念,アデナ,アースクエイク,アイスランス,,,,,,,,,,,,,,,,,,,,
ギラン,アイドロン,グリーンポーション,高級皮革,ハルパスの執念,アデナ,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ギラン,インプ,マイナーマインドベルト,サイハの遺産,黒い血痕,ハルパスの執念,アデナ,,,,,,,,,,,,,,,,,,,,,,,,,,,
ギラン,オウルベアー,ブレイブポーション,マーブルの遺産,高級皮革,ハルパスの執念,アデナ,,,,,,,,,,,,,,,,,,,,,,,,,,,
ギラン,インプエルダー,ソーサリースタッフ,マイナーマインドベルト,サイハの遺産,黒い血痕,ハルパスの執念,アデナ,,,,,,,,,,,,,,,,,,,,,,,,,,
ギラン,ラットマン,フォチャード,グリーンポーション,高級皮革,ハルパスの執念,アデナ,,,,,,,,,,,,,,,,,,,,,,,,,,,
ギラン,密林タイガー,ダークマント,グリーンポーション,マーブルの遺産,高級皮革,ハルパスの執念,アデナ,,,,,,,,,,,,,,,,,,,,,,,,,,
ギラン,ダークエルフ,古代のエルヴンボウガン,エルヴンプレストプレート,機敏のアミュレット,グリーンポーション,エルヴンワッフル,風の涙,ハルパスの執念,アデナ,イレースマジック,トルネード,インビジビリティ,,,,,,,,,,,,,,,,,,,,,
ギラン,サイクロプス,ルチェンハンマー,プレートメイル,ボディベルト,ブレイブポーション,祝福された防具強化スクロール,サイハの遺産,ハルパスの執念,アデナ,ウィークネス,サイレンス,,,,,,,,,,,,,,,,,,,,,,
ギラン,キウィパロット,グリーンポーション,高級皮革,ハルパスの執念,アデナ,イーグルアイ,,,,,,,,,,,,,,,,,,,,,,,,,,,
ギラン,リザード,グリーンポーション,高級皮革,ハルパスの執念,アデナ,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ギラン,イビルジャイアントスパイダー,グリーンポーション,強化グリーンポーション,テレポートスクロール,祝福されたテレポートスクロール,エボニーワンド,マーブルの遺産,ハルパスの執念,アデナ,イラプション,,,,,,,,,,,,,,,,,,,,,,,
ギラン,イビルドレッドスパイダー,グリーンポーション,強化グリーンポーション,テレポートスクロール,祝福されたテレポートスクロール,防具強化スクロール,サンダルウッドワンド,マーブルの遺産,ハルパスの執念,アデナ,テイミングモンスター,グレーターヘイスト,ベノムレジスト,,,,,,,,,,,,,,,,,,,,
ギラン,ユカ,グリーンポーション,エヴァの遺産,ハルパスの執念,アデナ,シャドウスリープ,,,,,,,,,,,,,,,,,,,,,,,,,,,
ギラン,ミカ,グリーンポーション,エヴァの遺産,ハルパスの執念,アデナ,シャドウスリープ,,,,,,,,,,,,,,,,,,,,,,,,,,,
ギラン,ドッペルゲンガー,マインドベルト,エメラルド,ハルパスの執念,アデナ,パワーグリップ,,,,,,,,,,,,,,,,,,,,,,,,,,,
ギラン,ドッペルゲンガー人,シルバーロングソード,マインドベルト,ブレイブポーション,エメラルド,ハルパスの執念,アデナ,カウンターディテクション,,,,,,,,,,,,,,,,,,,,,,,,,
ギラン,ジュラカ,ブレイブポーション,ウィズダムポーション,エメラルド,魔力の糸,ハルパスの執念,アデナ,エンチャントベノム,,,,,,,,,,,,,,,,,,,,,,,,,
ギラン,ブライド,ブルーポーション,ブランクスクロールlv3,エメラルド,サイハの遺産,魔力の糸,ハルパスの執念,アデナ,ウィンドシャックル,,,,,,,,,,,,,,,,,,,,,,,,
ギラン,エート,グリーンポーション,防具強化スクロール,サファイア,マーブルの遺産,魔力の糸,ハルパスの執念,アデナ,水晶クエイク,,,,,,,,,,,,,,,,,,,,,,,,
ハイネ,ジャイアントクロコダイル,魔力のグローブ,ウォーターリング,武器強化スクロール,祝福された武器強化スクロール,防具強化スクロール,祝福された防具強化スクロール,ピュアエリクサー,ハルパスの執念,アデナ,ウォーターライフ,,,,,,,,,,,,,,,,,,,,,,
ハイネ,クロコダイル,ウォーターリング,グリーンポーション,防具強化スクロール,サファイア,最高級サファイア,魔力の糸,ハルパスの執念,アデナ,ウォーターライフ,ネイチャーズタッチ,,,,,,,,,,,,,,,,,,,,,,
ハイネ,ゲイザー,ブレイブポーション,ウィズダムポーション,ブラインドポーション,サファイア,サイハの遺産,ハルパスの執念,カーズパラライズ,ディジーズ,,,,,,,,,,,,,,,,,,,,,,,,
ハイネ,ラミア緑,ウォーターリング,ソウルベルト,ブルーポーション,テレポートスクロール,祝福されたテレポートスクロール,武器強化スクロール,サファイア,シャイニングスケイル,魔力の糸,アデナ,ウィークネス,,,,,,,,,,,,,,,,,,,,,
ハイネ,ラミア紫,ウォーターリング,ソウルベルト,ブルーポーション,テレポートスクロール,祝福されたテレポートスクロール,武器強化スクロール,サファイア,シャイニングスケイル,魔力の糸,アデナ,ウィークネス,,,,,,,,,,,,,,,,,,,,,
ハイネ,タートルドラゴン,ウォーターリング,ブレイブポーション,防具強化スクロール,魔力の糸,ハルパスの執念,アデナ,アクアプロテクション,,,,,,,,,,,,,,,,,,,,,,,,,
ハイネ,ドッペルゲンガーボス,ドッペルゲンガーアミュレット,ドッペルゲンガーライトリング,ドッペルゲンガーレフトリング,武器強化スクロール,祝福された武器強化スクロール,防具強化スクロール,祝福された防具強化スクロール,ピュアエリクサー,ハルパスの執念,アデナ,ショックスタン,ブリザード,シェイプチェンジ,パワーグリップ,力を失ったドッペルゲンガーアミュレット,力を失ったドッペルゲンガーライトリング,力を失ったドッペルゲンガーレフトリング,,,,,,,,,,,,,,,
ハイネ,クラブマン,スケイルメイル,ウォーターリング,防具強化スクロール,サファイア,エヴァの遺産,ハルパスの執念,アデナ,,,,,,,,,,,,,,,,,,,,,,,,,
ウェルダン,バンディットボス,ミスリルダガー,祝福されたミスリルダガー,刀,グローブ,ウィンドリング,武器強化スクロール,祝福された武器強化スクロール,防具強化スクロール,祝福された防具強化スクロール,ピュアエリクサー,ハルパスの執念,アデナ,,,,,,,,,,,,,,,,,,,,
ウェルダン,バンディットスナイパー,ダーククロスボウ,エンジェルスレイヤー,ウィンドリング,グリーンポーション,エルヴンワッフル,テレポートスクロール,祝福されたテレポートスクロール,ハルパスの執念,アデナ,,,,,,,,,,,,,,,,,,,,,,,
ウェルダン,バンディット剣,グラディウス,ウィンドリング,グリーンポーション,強化グリーンポーション,ハルパスの執念,アデナ,,,,,,,,,,,,,,,,,,,,,,,,,,
ウェルダン,バンディットメイス,モーニングスター,ウィンドリング,グリーンポーション,強化グリーンポーション,ハルパスの執念,アデナ,,,,,,,,,,,,,,,,,,,,,,,,,,
ウェルダン,バンディットキャプテン,ダマスカスソード,ブーツ,ウィンドリング,グリーンポーション,ブレイブポーション,防具強化スクロール,ハルパスの執念,アデナ,,,,,,,,,,,,,,,,,,,,,,,,
オーレン,精鋭ノームアーチャー,ハンターボウ,魔法のヘルム治癒,呪われたアイアンヘルム,呪われたアイアンアーマー,呪われたアイアングローブ,呪われたアイアンブーツ,呪われたアイアンシールド,エルヴンワッフル,ランプメタル,鋼鉄の原石,ハルパスの執念,アデナ,ドレスデクスタリティー,,,,,,,,,,,,,,,,,,,
オーレン,精鋭ノームソードマン,シルバーロングソード,ジェネラルソード,魔法のヘルム治癒,呪われたアイアンヘルム,呪われたアイアンアーマー,呪われたアイアングローブ,呪われたアイアンブーツ,呪われたアイアンシールド,ブレイブポーション,ランプメタル,鋼鉄の原石,ゴールドピース,ハルパスの執念,アデナ,,,,,,,,,,,,,,,,,,
オーレン,精鋭ノームパイクマン,ルチェンハンマー,魔法のヘルム治癒,呪われたアイアンヘルム,呪われたアイアンアーマー,呪われたアイアングローブ,呪われたアイアンブーツ,呪われたアイアンシールド,ランプメタル,鋼鉄の原石,ゴールドピース,ハルパスの執念,アデナ,,,,,,,,,,,,,,,,,,,,
オーレン,精鋭ノームアックスマン,ドワヴィッシュアックス,アイアンアックス,魔法のヘルム治癒,呪われたアイアンヘルム,呪われたアイアンアーマー,呪われたアイアングローブ,呪われたアイアンブーツ,呪われたアイアンシールド,ランプメタル,鋼鉄の原石,ゴールドピース,ハルパスの執念,アデナ,ドレスデクスタリティー,,,,,,,,,,,,,,,,,,
オーレン,精鋭ノームシャーマン,ソーサリースタッフ,ビショップスタッフ,魔法のヘルム治癒,ブルーポーション,ブランクスクロールlv4,ランプメタル,鋼鉄の原石,ゴールドピース,プラチナピース,ハルパスの執念,アデナ,マナドレイン,,,,,,,,,,,,,,,,,,,,
オーレン,精鋭ノームジェネラル,ドワヴィッシュアックス,魔法のヘルム治癒,呪われたアイアンヘルム,呪われたアイアンアーマー,呪われたアイアングローブ,呪われたアイアンブーツ,呪われたアイアンシールド,グリーンポーション,ブレイブポーション,ランプメタル,鋼鉄の原石,ゴールドピース,プラチナピース,ハルパスの執念,アデナ,ショックスタン,リダクションアーマー,ドレスイベイジョン,,,,,,,,,,,,,,
オーレン,疾風のシャスキー,ブラッドサッカー,指揮官のヘルム,祝福された指揮官のヘルム,武器強化スクロール,祝福された武器強化スクロール,防具強化スクロール,祝福された防具強化スクロール,ピュアエリクサー,ハルパスの執念,アデナ,力を失ったブラッドサッカー,力を失った指揮官のヘルム,,,,,,,,,,,,,,,,,,,,
オーレン,狂風のシャスキー,ブラッドサッカー,指揮官のヘルム,祝福された指揮官のヘルム,武器強化スクロール,祝福された武器強化スクロール,防具強化スクロール,祝福された防具強化スクロール,ピュアエリクサー,ハルパスの執念,アデナ,力を失ったブラッドサッカー,力を失った指揮官のヘルム,,,,,,,,,,,,,,,,,,,,
オーレン,エルモアソルジャー,フォチャード,ブラッドサッカー,マジックチェーンメイル,祝福されたマジックチェーンメイル,グリーンポーション,強化グリーンポーション,ルビー,高級ルビー,ハルパスの執念,アデナ,バーサーカー,力を失ったブラッドサッカー,,,,,,,,,,,,,,,,,,,,
オーレン,エルモアソルジャー2,フォチャード,ブラッドサッカー,マジックチェーンメイル,祝福されたマジックチェーンメイル,グリーンポーション,強化グリーンポーション,ルビー,高級ルビー,ハルパスの執念,アデナ,バーサーカー,力を失ったブラッドサッカー,,,,,,,,,,,,,,,,,,,,
オーレン,エルモアウィザード,ソーサリースタッフ,マジックプロテクションリング,知識のリング,ブルーポーション,ブランクスクロールlv3,ルビー,高級ルビー,ハルパスの執念,アデナ,アイスランス,インサイト,力を失った知識のリング,,,,,,,,,,,,,,,,,,,,
オーレン,エルモアウィザード2,ソーサリースタッフ,マジックプロテクションリング,知識のリング,グリーンポーション,ウィズダムポーション,ブルーポーション,ブランクスクロールlv4,ルビー,高級ルビー,ハルパスの執念,アデナ,アイスランス,インサイト,力を失った知識のリング,,,,,,,,,,,,,,,,,,
オーレン,エルモアジェネラル,破滅者のチェーンソード,祝福されたヘルム,グリーンポーション,ブレイブポーション,武器強化スクロール,ルビー,高級ルビー,ハルパスの執念,アデナ,リダクションアーマー,ドレスイベイジョン,,,,,,,,,,,,,,,,,,,,,
オーレン,エルモアジェネラル2,ツーハンドソード,破滅者のチェーンソード,マジックヘルム,祝福されたマジックヘルム,グリーンポーション,ブレイブポーション,武器強化スクロール,ルビー,高級ルビー,ハルパスの執念,アデナ,リダクションアーマー,ドレスイベイジョン,,,,,,,,,,,,,,,,,,,
オーレン,エルモアハイジェネラル,グレートソード,ジェネラルグレートソード,マジックヘルム,祝福されたマジックヘルム,グリーンポーション,ブレイブポーション,祝福された武器強化スクロール,ルビー,高級ルビー,ハルパスの執念,アデナ,リダクションアーマー,グレータースロー,ドレスイベイジョン,,,,,,,,,,,,,,,,,,
アデン,カルゴ,銀刃のグレートソード,リザードマングローブ,武器強化スクロール,祝福された武器強化スクロール,防具強化スクロール,祝福された防具強化スクロール,ピュアエリクサー,ハルパスの執念,アデナ,ショックスタン,リダクションアーマー,ソリッドキャリッジ,バウンスアタック,,,,,,,,,,,,,,,,,,,
アデン,リザードソードマン,ジェネラルソード,スケイルメイル,グリーンポーション,ブレイブポーション,テレポートスクロール,祝福されたテレポートスクロール,ハルパスの執念,アデナ,シャドウファング,,,,,,,,,,,,,,,,,,,,,,,
アデン,リザードウォリアー,チェーンメイル,グリーンポーション,防具強化スクロール,ハルパスの執念,アデナ,ドレスマイティー,,,,,,,,,,,,,,,,,,,,,,,,,,
アデン,リザードウィザード,フォーススタッフ,ビショップスタッフ,マジックプロテクションリグ,ウィズダムポーション,ブルーポーション,ブランクスクロールlv4,ハルパスの執念,アデナ,力を失ったフォーススタッフ,,,,,,,,,,,,,,,,,,,,,,,
アデン,ジャイアントモーニングスター,古代弓射手のガーダー,タイタンベルト,祝福されたタイタンベルト,エンシェントジャイアントリング,祝福されたエンシェントジャイアントリング,武器強化スクロール,祝福された武器強化スクロール,防具強化スクロール,祝福された防具強化スクロール,封印されたラフィアンアックス,生命の葉,ピュアエリクサー,ハルパスの執念,アデナ,ショックスタン,力を失ったタイタンベルト,力を失ったエンシェントジャイアントリング,,,,,,,,,,,,,,,
アデン,ジャイアント,プロンズプレートメイル,古代弓射手のガーダー,封印されたラフィアンアックス,ハルパスの執念,アデナ,,,,,,,,,,,,,,,,,,,,,,,,,,,
アデン,ジャイアントウォリアー,プレートメイル,古代弓射手のガーダー,グリーンポーション,ブレイブポーション,防具強化スクロール,封印されたラフィアンアックス,ハルパスの執念,アデナ,ドレスマイティー,,,,,,,,,,,,,,,,,,,,,,,
アデン,ジャイアントシャーマン,ダークローブ,古代弓射手のガーダー,ウィズダムポーション,ブルーポーション,ブランクスクロールlv4,封印されたラフィアンアックス,ハルパスの執念,アデナ,,,,,,,,,,,,,,,,,,,,,,,,
